title,price_first,price_second,image_link,product_link,category
Dell Optiplex AIO 7420  | i7-14700 vPro | 8GB | 512GB SSD | Ubuntu OS | Touch Screen,"Rs.174,800","Rs.184,000",https://www.neostore.com.np/assets/uploads/one1511.jpg,https://www.neostore.com.np/product/dell-optiplex-aio-7420-i7-14700-vpro-8gb-512gb-ssd-ubuntu-os-touch-screen,dell
Dell Optiplex AIO 7420  | i7-14700 vPro | 8GB | 512GB SSD | Ubuntu OS | Non-Touch,"Rs.162,450","Rs.171,000",https://www.neostore.com.np/assets/uploads/one151.jpg,https://www.neostore.com.np/product/dell-optiplex-aio-7420-i7-14700-vpro-8gb-512gb-ssd-ubuntu-os-non-touch,dell
Dell Optiplex AIO 7420 - i5 -14500T vPro | 8GB | 512GB SSD | Ubuntu | Touch Screen | 35W,"Rs.137,750","Rs.145,000",https://www.neostore.com.np/assets/uploads/aio_7420_41.jpg,https://www.neostore.com.np/product/dell-optiplex-aio-7420---i5--14500t-vpro-8gb-512gb-ssd-ubuntu-touch-screen-35w,dell
Dell Optiplex AIO 7420 - i5 -14500T vPro | 8GB | 512GB SSD | Ubuntu | Non-Touch | 35W  ,"Rs.124,450","Rs.131,000",https://www.neostore.com.np/assets/uploads/aio_7420_4.jpg,https://www.neostore.com.np/product/dell-optiplex-aio-7420---i5--14500t-vpro-8gb-512gb-ssd-ubuntu-non-touch-35w-,dell
Dell Optiplex Tower Plus 7020 | i7-14700 vPro | 8GB | 512GB SSD | Integrated Graphics | WIndows 11 Pro,"Rs.154,850","Rs.163,000",https://www.neostore.com.np/assets/uploads/7020_32.jpg,https://www.neostore.com.np/product/dell-optiplex-tower-plus-7020-i7-14700-vpro-8gb-512gb-ssd-integrated-graphics-windows-11-pro,dell
Dell Optiplex Tower Plus 7020 | i9-14900 vPro | 8GB | 512GB SSD | RTX 4060 8GB GDDR6 | UBT,"Rs.252,700","Rs.266,000",https://www.neostore.com.np/assets/uploads/7020_31.jpg,https://www.neostore.com.np/product/dell-optiplex-tower-plus-7020-i9-14900-vpro-8gb-512gb-ssd-rtx-4060-8gb-gddr6-ubt,dell
Dell Vostro 3520 - i7 1225U | 8GB | 512GB| Integrated Graphics | 15.6 | FHD | DOS,"Rs.92,150","Rs.97,000",https://www.neostore.com.np/assets/uploads/dell_vostro_3520_31.jpg,https://www.neostore.com.np/product/dell-vostro-3520---i7-1225u-8gb-512gb-integrated-graphics-15-6-fhd-dos,dell
Dell Vostro 3530 - i7 1355U | 16GB | 512GB | Intel graphics | 15.6 Inch FHD ,"Rs.96,750","Rs.104,000",https://www.neostore.com.np/assets/uploads/Dell_Vostro_3530_4.jpg,https://www.neostore.com.np/product/dell-vostro-3530---i7-1355u-16gb-512gb-intel-graphics-15-6-inch-fhd-,dell
Dell Latitude 5450 - Intel Core Ultra 7 155U | 8GB | 512GB | Integrated GPU | FHD | Ubuntu Os,"Rs.182,875","Rs.192,500",https://www.neostore.com.np/assets/uploads/abce2.jpg,https://www.neostore.com.np/product/dell-latitude-5450---intel-core-ultra-7-155u-8gb-512gb-integrated-gpu-fhd-ubuntu-os,dell
Dell Latitude 5450 - Intel Core Ultra 7 155U | 8GB | 512GB | Integrated GPU | FHD | Windows 11,"Rs.207,100","Rs.218,000",https://www.neostore.com.np/assets/uploads/abce3.jpg,https://www.neostore.com.np/product/dell-latitude-5450---intel-core-ultra-7-155u-8gb-512gb-integrated-gpu-fhd-windows-11,dell
Dell Latitude 5450 - Intel Core Ultra 5 125U | 8GB | 512GB | Integrated GPU | FHD | Ubuntu Os,"Rs.151,525","Rs.159,500",https://www.neostore.com.np/assets/uploads/abce1.jpg,https://www.neostore.com.np/product/dell-latitude-5450---intel-core-ultra-5-125u-8gb-512gb-integrated-gpu-fhd-ubuntu-os,dell
Dell Latitude 5450 - Intel Core Ultra 5 125U | 8GB | 512GB | Integrated GPU | FHD | Windows 11,"Rs.175,750","Rs.185,000",https://www.neostore.com.np/assets/uploads/abce.jpg,https://www.neostore.com.np/product/dell-latitude-5450---intel-core-ultra-5-125u-8gb-512gb-integrated-gpu-fhd-windows-11,dell
Dell latitude 3450 - intel Core Ultra 5 125U | 8GB |  512GB |  Integrated GPU | FHD | Ubuntu,"Rs.136,800","Rs.144,000",https://www.neostore.com.np/assets/uploads/oneone_741.jpg,https://www.neostore.com.np/product/dell-latitude-3450---intel-core-ultra-5-125u-8gb-512gb-integrated-gpu-fhd-ubuntu,dell
Dell latitude 3450 - intel Core Ultra 7 155U | 8GB |  512GB |  FHD | Ubuntu,"Rs.164,500","Rs.173,000",https://www.neostore.com.np/assets/uploads/oneone_73.jpg,https://www.neostore.com.np/product/dell-latitude-3450---intel-core-ultra-7-155u-8gb-512gb-fhd-ubuntu,dell
Dell latitude 3450 - intel Core Ultra 7 155U | 8GB |  512GB |  FHD | Windows 11,"Rs.189,500","Rs.199,500",https://www.neostore.com.np/assets/uploads/oneone_721.jpg,https://www.neostore.com.np/product/dell-latitude-3450---intel-core-ultra-7-155u-8gb-512gb-fhd-windows-11,dell
Dell Latitude 3450 - i7-1355U | 8GB | 512GB | Integrated GPU | FHD | Ubuntu,"Rs.150,575","Rs.158,500",https://www.neostore.com.np/assets/uploads/oneone_711.jpg,https://www.neostore.com.np/product/dell-latitude-3450---i7-1355u-8gb-512gb-integrated-gpu-fhd-ubuntu,dell
Dell Latitude 3450 - i7-1355U | 8GB | 512GB | Integrated GPU | FHD | Windows 11,"Rs.174,800","Rs.184,000",https://www.neostore.com.np/assets/uploads/oneone_7.jpg,https://www.neostore.com.np/product/dell-latitude-3450---i7-1355u-8gb-512gb-integrated-gpu-fhd-windows-11,dell
Dell Vostro 3520 - i3 1215U | 8GB | 512GB| Integrated UHD Graphics | 15.6 | FHD,"Rs.56,900",,https://www.neostore.com.np/assets/uploads/dell_vostro_3520_3.jpg,https://www.neostore.com.np/product/dell-vostro-3520---i3-1215u-8gb-512gb-integrated-uhd-graphics-15-6-fhd,dell
Dell E5 90W (UK)  Type -C AC Adapter - 492-BCGS,"Rs.8,000",,https://www.neostore.com.np/assets/uploads/492-BCGS1.jpg,https://www.neostore.com.np/product/dell-e5-90w-uk-type--c-ac-adapter---492-bcgs,dell
Dell E5 1AC Adapter (UK) 65W Type -C with Power Cord - 450-ALKP,"Rs.4,700",,https://www.neostore.com.np/assets/uploads/dell_65w_usb-c_adapter.jpg,https://www.neostore.com.np/product/dell-e5-1ac-adapter-uk-65w-type--c-with-power-cord---450-alkp,dell
Dell E5 180W AC Adapter (UK) 7.4mm Barrel with Power Cord - 450-ALYP,"Rs.12,300",,https://www.neostore.com.np/assets/uploads/tupee.jpg,https://www.neostore.com.np/product/dell-e5-180w-ac-adapter-uk-7-4mm-barrel-with-power-cord---450-alyp,dell
Dell E5 130W AC Adapter (UK) Type -C Power Adapter - 450-AJUW,"Rs.12,500",,https://www.neostore.com.np/assets/uploads/type_c.jpg,https://www.neostore.com.np/product/dell-e5-130w-ac-adapter-uk-type--c-power-adapter---450-ajuw,dell
Dell E5 130W 4.5mm (UK) AC Adapter with Power Cord - 450-19159,"Rs.8,500",,https://www.neostore.com.np/assets/uploads/130W_2.jpg,https://www.neostore.com.np/product/dell-e5-130w-4-5mm-uk-ac-adapter-with-power-cord---450-19159,dell
Dell 90W 4.5mm (UK) AC Adapter with Power Cord - 492-BDDW,"Rs.5,100",,https://www.neostore.com.np/assets/uploads/power_cable.jpg,https://www.neostore.com.np/product/dell-90w-4-5mm-uk-ac-adapter-with-power-cord---492-bddw,dell
Dell Multi-Device Wireless Keyboard and Mouse Combo - KM7120W,"Rs.13,900",,https://www.neostore.com.np/assets/uploads/KM7120W_31.jpg,https://www.neostore.com.np/product/dell-multi-device-wireless-keyboard-and-mouse-combo---km7120w,dell
Dell Inspiron AIO 5430 - Core 7 150U | 16GB | 1TB SSD | Intel | MS Office,"Rs.178,000",,https://www.neostore.com.np/assets/uploads/5430_311.jpg,https://www.neostore.com.np/product/dell-inspiron-aio-5430---core-7-150u-16gb-1tb-ssd-intel-ms-office,dell
Dell Inspiron AIO 5430 - Core 5 120U | 8GB | 512GB SSD | Intel | Ms Office,"Rs.146,000",,https://www.neostore.com.np/assets/uploads/5430_43.jpg,https://www.neostore.com.np/product/dell-inspiron-aio-5430---core-5-120u-8gb-512gb-ssd-intel-ms-office,dell
Dell UltraSharp 27 Inch Monitor - U2724D,"Rs.82,500",,https://www.neostore.com.np/assets/uploads/U2724D_5.jpg,https://www.neostore.com.np/product/dell-ultrasharp-27-inch-monitor---u2724d,dell
Dell UltraSharp 24 Inch Monitor - U2424H,"Rs.56,500",,https://www.neostore.com.np/assets/uploads/U2424H.jpg,https://www.neostore.com.np/product/dell-ultrasharp-24-inch-monitor---u2424h,dell
Dell 32 Inch UltraSharp 4K USB-C Hub Monitor U3223QE,"Rs.179,500",,https://www.neostore.com.np/assets/uploads/U3223QE_4.jpg,https://www.neostore.com.np/product/dell-32-inch-ultrasharp-4k-usb-c-hub-monitor-u3223qe,dell
Dell 22 Inch Monitor FHD SE2222H,"Rs.17,500",,https://www.neostore.com.np/assets/uploads/SE2222H_21.jpg,https://www.neostore.com.np/product/dell-22-inch-monitor-fhd-se2222h,dell
Dell Vostro 15 3520 ‐ i5 1235U | 8GB | 512GB SSD | FHD | DOS,"Rs.68,875","Rs.72,500",https://www.neostore.com.np/assets/uploads/3520_v11.jpg,https://www.neostore.com.np/product/dell-vostro-15-3520-i5-1235u-8gb-512gb-ssd-fhd-dos,dell
Dell XPS 16 9640 - Ultra 9 185H | 32GB | 1TB | GeForce RTX 4060 8GB | Office | Touch | Backlit Keyboard | Fingerprint | UHD+,"Rs.526,150","Rs.571,900",https://www.neostore.com.np/assets/uploads/9640_5.jpg,https://www.neostore.com.np/product/dell-xps-16-9640---ultra-9-185h-32gb-1tb-geforce-rtx-4060-8gb-office-touch-backlit-keyboard-fingerprint-uhd-,dell
Dell XPS 14 9440 - Ultra 7 155H | 16GB | 512GB | GeForce RTX 4050 6GB | MS Office | Touch | Backlit Keyboard | Fingerprint | 3.2K,"Rs.423,100","Rs.459,900",https://www.neostore.com.np/assets/uploads/9440_4.jpg,https://www.neostore.com.np/product/dell-xps-14-9440---ultra-7-155h-16gb-512gb-geforce-rtx-4050-6gb-ms-office-touch-backlit-keyboard-fingerprint-3-2k,dell
Dell XPS 14 9440 - Ultra 7 155H | 32GB | 1TB | GeForce RTX 4050 6GB | MS Office | Touch | Backlit Keyboard | 3.2K,"Rs.450,700","Rs.489,900",https://www.neostore.com.np/assets/uploads/9440_5.jpg,https://www.neostore.com.np/product/dell-xps-14-9440---ultra-7-155h-32gb-1tb-geforce-rtx-4050-6gb-ms-office-touch-backlit-keyboard-3-2k,dell
Dell XPS 13 9340 - Ultra 7 155H | 32GB | 1TB | Intel Arc | Touch Screen | MS Office | Backlit Keyboard | Fingerprint | QHD+,"Rs.320,050","Rs.347,900",https://www.neostore.com.np/assets/uploads/9340_311.jpg,https://www.neostore.com.np/product/dell-xps-13-9340---ultra-7-155h-32gb-1tb-intel-arc-touch-screen-ms-office-backlit-keyboard-fingerprint-qhd-,dell
Dell XPS 13 9340 - Ultra 7 155H | 16GB | 512GB | Intel Arc | Touch Screen | MS Office | Backlit Keyboard | Fingerprint | QHD+,"Rs.287,850","Rs.312,900",https://www.neostore.com.np/assets/uploads/9340_31.jpg,https://www.neostore.com.np/product/dell-xps-13-9340---ultra-7-155h-16gb-512gb-intel-arc-touch-screen-ms-office-backlit-keyboard-fingerprint-qhd-,dell
Dell XPS 13 9340 - Ultra 7 155H | 16GB | 512GB | Intel Arc | MS Office | Backlit Keyboard | Fingerprint | FHD+,"Rs.265,800","Rs.288,900",https://www.neostore.com.np/assets/uploads/9340_3.jpg,https://www.neostore.com.np/product/dell-xps-13-9340---ultra-7-155h-16gb-512gb-intel-arc-ms-office-backlit-keyboard-fingerprint-fhd-,dell
Dell Inspiron 16 5640 - Core 7 150U | 16GB | 1TB SSD | Intel Graphics | Backlit keyboard | Fingerprint | FHD+,"Rs.150,790","Rs.163,900",https://www.neostore.com.np/assets/uploads/Dell_Inspiron_16_5640_face_211.jpg,https://www.neostore.com.np/product/dell-inspiron-16-5640---core-7-150u-16gb-1tb-ssd-intel-graphics-backlit-keyboard-fingerprint-fhd-,dell
Dell Inspiron 15 3530 - i7 1355U | 16GB | 512SSD | Intel Iris Xe | FHD | UBT,"Rs.112,150","Rs.121,900",https://www.neostore.com.np/assets/uploads/3520_silver111.jpg,https://www.neostore.com.np/product/dell-inspiron-15-3530---i7-1355u-16gb-512ssd-intel-iris-xe-fhd-ubt,dell
Dell Inspiron 15 3530 - i5 1334U | 16GB | 512SSD | Intel Iris | FHD | UBT ,"Rs.90,050","Rs.97,900",https://www.neostore.com.np/assets/uploads/3530_silver_421.jpg,https://www.neostore.com.np/product/dell-inspiron-15-3530---i5-1334u-16gb-512ssd-intel-iris-fhd-ubt-,dell
Dell Inspiron 15 3520 - i5 1235U | 8GB | 512SSD | Intel UHD | FHD | UBT,"Rs.79,030","Rs.85,900",https://www.neostore.com.np/assets/uploads/3520_silver21.jpg,https://www.neostore.com.np/product/dell-inspiron-15-3520---i5-1235u-8gb-512ssd-intel-uhd-fhd-ubt,dell
Dell Inspiron 16 5645 - AMD Ryzen 5 8540U | 8GB | 512SSD | Radeon Graphics | Backlit Keyboard | Fingerprint|  FHD+,"Rs.113,050","Rs.122,900",https://www.neostore.com.np/assets/uploads/5645_ice_blue11.jpg,https://www.neostore.com.np/product/dell-inspiron-16-5645---amd-ryzen-5-8540u-8gb-512ssd-radeon-graphics-backlit-keyboard-fingerprint-fhd-,dell
Dell Inspiron 16 5645 - AMD Ryzen 7 8840U | 16GB | 1TB SSD | Radeon Graphics | Backlit Keyboard | Fingerprint|  FHD +,"Rs.138,850","Rs.150,900",https://www.neostore.com.np/assets/uploads/5645_front_1.jpg,https://www.neostore.com.np/product/dell-inspiron-16-5645---amd-ryzen-7-8840u-16gb-1tb-ssd-radeon-graphics-backlit-keyboard-fingerprint-fhd-,dell
Dell Inspiron 14 5440 - Core 5 120U | 16GB | 512SSD | GeForce MX570A 2GB | CoPilot AI | Backlit Keyboard | Fingerprint | 2.2K,"Rs.154,450","Rs.167,900",https://www.neostore.com.np/assets/uploads/5440_ice_blue_411.jpg,https://www.neostore.com.np/product/dell-inspiron-14-5440---core-5-120u-16gb-512ssd-geforce-mx570a-2gb-copilot-ai-backlit-keyboard-fingerprint-2-2k,dell
Dell Inspiron 14 5440 - Core 7 150U | 16GB | 512GB SSD | CoPilot AI | Backlit Keyboard | Fingerprint | FHD+,"Rs.136,990","Rs.148,900",https://www.neostore.com.np/assets/uploads/5440_face_221.jpg,https://www.neostore.com.np/product/dell-inspiron-14-5440---core-7-150u-16gb-512gb-ssd-copilot-ai-backlit-keyboard-fingerprint-fhd-,dell
Dell Inspiron 14 5440 - Core 7 150U | 16GB | 1TB SSD | GeForce MX570A 2GB | CoPilot AI | Backlit Keyboard | Fingerprint | 2.2k,"Rs.163,650","Rs.177,900",https://www.neostore.com.np/assets/uploads/5445_new11.jpg,https://www.neostore.com.np/product/dell-inspiron-14-5440---core-7-150u-16gb-1tb-ssd-geforce-mx570a-2gb-copilot-ai-backlit-keyboard-fingerprint-2-2k,dell
Dell Inspiron 14 5440 - Core 5 120U | 16GB | 512SSD | Intel | CoPilot AI | Backlit Keyboard | Fingerprint | FHD+,"Rs.125,030","Rs.135,900",https://www.neostore.com.np/assets/uploads/5440_copy11.jpg,https://www.neostore.com.np/product/dell-inspiron-14-5440---core-5-120u-16gb-512ssd-intel-copilot-ai-backlit-keyboard-fingerprint-fhd-,dell
Dell Inspiron 14 5445 - AMD Ryzen 7 8840U | 16GB | 1TB | Radeon Graphics | FHD+ | CoPilot AI | Windows 11,"Rs.122,250","Rs.132,900",https://www.neostore.com.np/assets/uploads/5440_face_2111.jpg,https://www.neostore.com.np/product/dell-inspiron-14-5445---amd-ryzen-7-8840u-16gb-1tb-radeon-graphics-fhd-copilot-ai-windows-11,dell
Dell Inspiron 14 5445 - AMD Ryzen 5 8540U | 8GB | 512SSD | Radeon Graphics | FHD+ | CoPilot AI | Windows 11,"Rs.101,100","Rs.109,900",https://www.neostore.com.np/assets/uploads/5445_22211.jpg,https://www.neostore.com.np/product/dell-inspiron-14-5445---amd-ryzen-5-8540u-8gb-512ssd-radeon-graphics-fhd-copilot-ai-windows-11,dell
Dell XPS 13 Plus 9320 - i7 1360P | 16GB | 512GB SSD | Iris Xe | FHD+ | Windows 11 Pro,"Rs.205,000",,https://www.neostore.com.np/assets/uploads/9320_3511.jpg,https://www.neostore.com.np/product/dell-xps-13-plus-9320---i7-1360p-16gb-512gb-ssd-iris-xe-fhd-windows-11-pro,dell
Dell OptiPlex AIO 7410 | | I5-13500T | 8GB | 256GB SSD | UBT | Touch,"Rs.127,775","Rs.134,500",https://www.neostore.com.np/assets/uploads/Dell_Optiplex_AIO_7410_2111.jpg,https://www.neostore.com.np/product/dell-optiplex-aio-7410-i5-13500t-8gb-256gb-ssd-ubt-touch,dell
Dell Optiplex Tower 7010 | I3-12100 | 8GB | 256GB SSD | UBT,"Rs.52,725","Rs.55,500",https://www.neostore.com.np/assets/uploads/7010_.jpg,https://www.neostore.com.np/product/dell-optiplex-tower-7010-i3-12100-8gb-256gb-ssd-ubt,dell
Dell 19.5 inch HD+ Monitor - D2020H,"Rs.14,500",,https://www.neostore.com.np/assets/uploads/D2020H_3.jpg,https://www.neostore.com.np/product/dell-19-5-inch-hd-monitor---d2020h,dell
Dell 21.5 Inch Full HD Monitor E2222H,"Rs.17,575","Rs.18,500",https://www.neostore.com.np/assets/uploads/E2222H_3.jpg,https://www.neostore.com.np/product/dell-21-5-inch-full-hd-monitor-e2222h,dell
Dell Optiplex Tower Plus  7020 | i7 - 14700 | 8GB | 512GB | UBT,"Rs.138,700","Rs.146,000",https://www.neostore.com.np/assets/uploads/workstation.jpg,https://www.neostore.com.np/product/dell-optiplex-tower-plus-7020-i7---14700-8gb-512gb-ubt,dell
Dell Latitude 3440 - i5 -1235U | 8GB RAM  | 512GB SSD | Non Backlit | UBT,"Rs.79,515 - Rs.82,080","Rs.85,500",https://www.neostore.com.np/assets/uploads/3440_33.jpg,https://www.neostore.com.np/product/dell-latitude-3440---i5--1235u-8gb-ram-512gb-ssd-non-backlit-ubt,dell
Dell Inspiron 15 3530 - 13th Gen i3 1305U | 8GB | 512SSD | Intel UHD | FHD | UBT,"Rs.65,500 - Rs.66,500",,https://www.neostore.com.np/assets/uploads/3530_3.jpg,https://www.neostore.com.np/product/dell-inspiron-15-3530---13th-gen-i3-1305u-8gb-512ssd-intel-uhd-fhd-ubt,dell
Dell Latitude 5440 | i7-1355U | 8GB | 512GB | Windows 11  | Backlit,"Rs.183,255","Rs.192,900",https://www.neostore.com.np/assets/uploads/5440_411.jpg,https://www.neostore.com.np/product/dell-latitude-5440-i7-1355u-8gb-512gb-windows-11-backlit,dell
Dell Latitude 5440 | i7-1355U | 8GB | 512GB | UBT | Backlit,"Rs.163,300","Rs.171,900",https://www.neostore.com.np/assets/uploads/5440_41.jpg,https://www.neostore.com.np/product/dell-latitude-5440-i7-1355u-8gb-512gb-ubt-backlit,dell
Dell Latitude 5440 | i5-1335U | 8GB | 512GB | UBT | Backlit,"Rs.139,175","Rs.146,500",https://www.neostore.com.np/assets/uploads/5440_4.jpg,https://www.neostore.com.np/product/dell-latitude-5440-i5-1335u-8gb-512gb-ubt-backlit,dell
Dell Latitude 3540 | i7-1355U | 8GB | 512GB | UBT | Backlit,"Rs.145,825","Rs.153,500",https://www.neostore.com.np/assets/uploads/3440_421.jpg,https://www.neostore.com.np/product/dell-latitude-3540-i7-1355u-8gb-512gb-ubt-backlit,dell
Dell Latitude 3440 | i5-1335U | 8GB | 512GB | FHD | Windows 11 | Backlit,"Rs.140,125","Rs.147,500",https://www.neostore.com.np/assets/uploads/3440_41.jpg,https://www.neostore.com.np/product/dell-latitude-3440-i5-1335u-8gb-512gb-fhd-windows-11-backlit,dell
Dell Vostro 3430 | i3-1305U | 8GB | 512GB | Intel UHD | FHD | UBT ,"Rs.72,265","Rs.74,500",https://www.neostore.com.np/assets/uploads/3430_3.jpg,https://www.neostore.com.np/product/dell-vostro-3430-i3-1305u-8gb-512gb-intel-uhd-fhd-ubt-,dell
Dell Inspiron AIO 5420 i7-1355U | 16GB | 512GB SSD | Iris Xe Graphics | Touch Screen | Win 11,"Rs.167,900",,https://www.neostore.com.np/assets/uploads/AIO_22.jpg,https://www.neostore.com.np/product/dell-inspiron-aio-5420-i7-1355u-16gb-512gb-ssd-iris-xe-graphics-touch-screen-win-11,dell
Dell Inspiron AIO 5420 i7-1355U | 16GB | 512GB SSD | Iris Xe Graphics | Win 11,"Rs.156,900",,https://www.neostore.com.np/assets/uploads/AIO_32.jpg,https://www.neostore.com.np/product/dell-inspiron-aio-5420-i7-1355u-16gb-512gb-ssd-iris-xe-graphics-win-11,dell
Dell Inspiron AIO 5420 i5-1335U | 16GB | 512GB SSD | Iris Xe Graphics | Touch | Win 11,"Rs.152,900",,https://www.neostore.com.np/assets/uploads/AIO_3.jpg,https://www.neostore.com.np/product/dell-inspiron-aio-5420-i5-1335u-16gb-512gb-ssd-iris-xe-graphics-touch-win-11,dell
Dell XPS DT 8960 | i7 -13700 | 16GB | 512GB SSD | 2TB HDD | RTX 3060 | Win 11,"Rs.275,900",,https://www.neostore.com.np/assets/uploads/xps_33.jpg,https://www.neostore.com.np/product/dell-xps-dt-8960-i7--13700-16gb-512gb-ssd-2tb-hdd-rtx-3060-win-11,dell
Dell Insprion DT 3020 - i7-13700 | 16GB | 512GB SSD | Intel UHD | Win 11,"Rs.137,000","Rs.149,900",https://www.neostore.com.np/assets/uploads/3020_inspiron_111.jpg,https://www.neostore.com.np/product/dell-insprion-dt-3020---i7-13700-16gb-512gb-ssd-intel-uhd-win-11,dell
Dell Insprion DT 3020 - i5 13400 | 8GB | 256GB SSD | 1TB HDD | Intel UHD | Win 11,"Rs.111,900",,https://www.neostore.com.np/assets/uploads/3020_inspiron_1.jpg,https://www.neostore.com.np/product/dell-insprion-dt-3020---i5-13400-8gb-256gb-ssd-1tb-hdd-intel-uhd-win-11,dell
Dell Insprion DT 3020 - i3 13100 | 8GB | 256GB SSD | Intel UHD | Win 11,"Rs.82,900",,https://www.neostore.com.np/assets/uploads/3020_inspiron_11.jpg,https://www.neostore.com.np/product/dell-insprion-dt-3020---i3-13100-8gb-256gb-ssd-intel-uhd-win-11,dell
Dell Vostro 3020 Tower | i7-13700 | 8GB | 512SSD | UBT,"Rs.137,350","Rs.144,500",https://www.neostore.com.np/assets/uploads/3020_32.jpg,https://www.neostore.com.np/product/dell-vostro-3020-tower-i7-13700-8gb-512ssd-ubt,dell
Dell Vostro 3020 Tower | i3-13100 | 8GB | 256SSD | UBT,"Rs.76,900","Rs.80,900",https://www.neostore.com.np/assets/uploads/3020_31.jpg,https://www.neostore.com.np/product/dell-vostro-3020-tower-i3-13100-8gb-256ssd-ubt,dell
Dell Vostro 3020 Tower | i5-13400 | 8GB | 512SSD | UBT,"Rs.101,620","Rs.106,900",https://www.neostore.com.np/assets/uploads/3020_3.jpg,https://www.neostore.com.np/product/dell-vostro-3020-tower-i5-13400-8gb-512ssd-ubt,dell
