html_filename,image1,image2,image3,image4,product_title,short_description,price,Category,Brand,Color,Technology,Frequency,Range,Charge Time,Play Time,Water Resistance,Warranty,label,description2,Product,Cable Length,Weight,Cost,Code,Model,Driver Size,Impedance,Noise Cancellation,Cancellation Type,Bluetooth Version,Microphone,Frequency Response,Battery Life,,Total battery Life,Selling Price,Name,Series,Headphone Type,Built,Design,Fit,Connectivity,Transmission Range,Game Mode,Audio,Battery,Buds Playtime,Total Playtime,Charging Time,Charging Port,Charging Technology,Talk time,BOOST Charge,Mic,EQ Modes,Transparency Mode,Pairing Tech,App Support,App features,Dual Pairing,Bluetooth Profiles,Audio Codecs,Compatibility,Controls,Controls Feature,Voice Assistant,Package Contains,Replacement,Colour,Rampage Mode
belkin-soundform-pulse-noise-cancelling-earbuds-auc007btwht.html,https://www.neostore.com.np/assets/uploads/asd_1_2.jpg,https://www.neostore.com.np/assets/uploads/asd_1.jpg,https://www.neostore.com.np/assets/uploads/asd_1_3.jpg,https://www.neostore.com.np/assets/uploads/asd_1_2.jpg,Belkin SoundForm Pulse Noise Cancelling Earbuds AUC007btWHT,"35 total hours of battery life Mono mode allows use of single earbud to conserve battery life and stay alert of surroundings Hybrid ANC neutralizes ambient noise so you can focus on the sounds you want to hear Multipoint technology connects and seamlessly switches between two devices Hear-Thru mode allows in the right amount of background sound so you can stay alert Three mics per earbud for the clearest calls possible 12mm dynamic drivers deliver premium sound quality Google Fast Pair discovers and connects earbuds to Android devices with a simple tap Touch controls to play, pause, or skip music, and take calls with just a few taps. Free SoundForm app provides additional customizations with EQ settings, adjustable Hear-thru mode, and locate misplaced earbuds with Belkin’s Ping My Earbuds feature Comfortable fit IPX5-rated sweat + water resistance","Current Price: Rs.16,055, Original Price: Rs.16,900",Earbud,Belkin,White,Bluetooth,N/a,10 Meters,n/a,7 Hours,IPX5 water resistance technology.,1 Year,," Feel the pulse of your music. You’ll keep the music going with up to 35 hours of total playtime and appreciate quick connection on any smartphone, including the Android-friendly Google Fast Pair. Featuring a Bluetooth® chipset with Multipoint connection, you’ll seamlessly switch between phones, tablets, and laptops, never missing a call or notification during work or play. The final touches come with our complimentary SoundForm app, allowing you to dial in your preferred acoustic experience with custom EQ settings. Download the SoundForm app to update the firmware for your compatible Belkin earbuds, personalize EQ settings, adjust hear-thru levels, manage noise cancellation, and more. Android: Here
IOS: Here All-day battery life. Get up to 35 hours total battery life with 7 hours of playtime in the earbuds and 28 in the charging case.
You can use both earbuds or one at a time with Mono Mode to extend battery life and stay alert of surroundings. Cut the noise, not the sound. Hybrid ANC seeks out ambient noise and cancels it for clearer calls, eliminates noise and distraction, and provides an ideal listening experience.  Stay alert to your surroundings. Hear-thru mode allows just the right amount of surrounding sound back in when you need to. Multiple device connection. An advanced Bluetooth® chipset offers Multipoint connection, so you’ll have premium audio as you seamlessly switch between multiple devices. You won’t miss an important call while playing media on another device.",Belkin SoundForm Pulse Noise Cancelling Earbuds,N/a,130 grams,,AUC007btWHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
belkin-soundform-rhythm-true-wireless-earbuds-auc012btbk-auc012btwh.html,https://www.neostore.com.np/assets/uploads/belkin_rhythm_9.jpg,https://www.neostore.com.np/assets/uploads/belkin_rhythm_5.jpg,https://www.neostore.com.np/assets/uploads/belkin_rhythm_4.jpg,https://www.neostore.com.np/assets/uploads/belkin_rhythm_3.jpg,"Belkin Soundform Rhythm True Wireless Earbuds AUC012btBK ,  AUC012btWH","Product Code: AUC012btBK ,  AUC012btWH Make the most of every day with SoundForm Rhythm, featuring seamless Bluetooth® pairing and controls. Clear Call Quality reduces background noise and Bluetooth multipoint allows for two-device connection. Enjoy 8 hours of non-stop playtime, plus another 20 hours of playtime with the charging case.","Current Price: Rs., Original Price: Rs.",,Belkin,,,,,,,IPX5,1 Year,,"  Extended Playtime Extended battery life gets at least 8 hours of non-stop playtime, with an additional 20 hours of battery life in the charging case  BELKIN SIGNATURE SOUND + CLEAR CALL QUALITY: These wireless earbuds are engineered to deliver full, balanced high-fidelity audio, while Environmental Noise Cancellation (ENC) cancels out background noise so people can hear you more clearly.  BLUETOOTH MULTIPOINT 2-DEVICE CONNECTION: Stay connected to 2 devices at once; enjoy a seamless transition from your laptop to your iPhone and vice versa. Switch back and forth between taking calls on the laptop and listening to music on your phone.  DURABLE EARBUDS: These Bluetooth earbuds and their case are durability tested* to withstand drops and spills. IPX5 compliance ensures sweat and water resistance, so you can work out a sweat during exercise and stay prepared for potential accidents.",,,,,,"AUC012btBK ,  AUC012btWH",6mm,32 Ohms,Available,ENC,v5.3,1 Pear Earbud (2 in total),"20 Hz - 20,000 Hz",8Hrs in earbuds,20hrs in Case,28Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
belkin-soundform-rise-true-wireless-earbuds.html,https://www.neostore.com.np/assets/uploads/SOUNDFORM_3.jpg,https://www.neostore.com.np/assets/uploads/SOUNDFORM_2.jpg,https://www.neostore.com.np/assets/uploads/SOUNDFORM_41.jpg,https://www.neostore.com.np/assets/uploads/SOUNDFORM_3.jpg,Belkin SoundForm Rise True Wireless Earbuds,"Code: AUC004btBK/ AUC004btBL/ AUC004btWH  31 hours of combined battery life Excellent sound quality Low latency for superior video streaming Dual connect technology and 2 microphones in each earbud Bluetooth compatible with 10m/30ft range IPX5 rated against water and sweat 3 size comfortable ear tips Protected by a 1-year warranty Available in Black, White and Blue Colors","Current Price: Rs., Original Price: Rs.",Earbud,Belkin,"Black, White, Blue",Bluetooth,N/a,10 Meters,n/a,7 Hours,IPX5 water resistance technology.,1 Year,," Rise Into Great Sound The sound quality you expect from great earbuds with convenient features that go above and beyond. Two microphones in each earbud mean you’ll always be heard on calls. The SOUNDFORM Rise True Wireless Earbuds are designed to get you through even the longest days with an impressive 7 hours of charge in each earbud and another 24 hours in the wireless charging case. The IPX5 water resistance rating protects them rain or shine while easy-to-use controls offer the power to change volume, skip tracks, and take calls, all at your fingertips.  Extra-Long Battery Life 7 hours of playtime per charge, plus another 24 hours of battery life in the wireless charging case. Power back up quickly with just ten minutes of charge yielding one hour of playtime. Elevated, Powerful Sound 6mm dynamic drivers deliver a consistent and high-quality listening experience for music, podcasts, or taking calls.  Crystal Clear Call Quality Two microphones in each earbud and clear-call environmental noise cancelling technology keep calls connected and clear. Qi Wireless Charging Case Recharge the earbuds quickly and easily in their included wireless case.  Sweat and splash-resistant IPX5-rated materials protect the earbuds’ inner technology from workouts and weather. Customizable comfort Included silicone ear tips in 3 sizes allow for all day use and comfort.",Belkin SoundForm Rise True Wireless Earbuds,N/a,113 grams,,AUC004btBK/ AUC004btBL/ AUC004btWH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmf-buds-pro-2-by-nothing.html,https://www.neostore.com.np/assets/uploads/budzz_2.jpg,https://www.neostore.com.np/assets/uploads/budzz.jpg,https://www.neostore.com.np/assets/uploads/budzz_2.jpg,https://www.neostore.com.np/assets/uploads/budzz.jpg,CMF Buds Pro 2 By Nothing,"Meet the industry's first customisable Smart Dial. Twist to adjust volume and manage playback. Press to control noise cancellation, activate the Voice Assistant, switch to Low Lag Depth: up to 50 dB • Hybrid Active Noise Cancellation Effortless Touch Control - Double tap to skip forward,answer/hang up calls. 5000 Hz EXTREME WIDE BAND NOISE CANCELLATION Touch Control • 39 HOURS TOTAL PLAYBACK, 10 MINS CHARGE = 5 HRS LISTENING • Dirac Opteo™ , Dirac Opteo™ • 6 HD MICS WITH CLEAR VOICE TECHNOLOGY CUSTOMISE SOUND WITH THE ADJUSTABLE EQUALISER BLUETOOTH 5.3 AND FAST PAIR IP55 DUST & WATER RESISTANCE NOTHING X APP & NOTHING PHONE","Current Price: Rs., Original Price: Rs.",Earbud,CMF by Nothing,"Black (Dark grey), Light Grey, Orange & Blue",Bluetooth v5.3,20Hz - 20KHz,10 Meters,"Type-C wired charging-to-full time (charging case + earbuds): 70 mins for a full charge
The charging case charges the earbuds to full: 60 mins for a full charge","AAC
Playback with ANC off: Up to 43 hours with case and up to 11 hours with buds only
Playback with ANC on / Transparency Mode: Up to 26 hours with case and up to 6.5 hours with buds only",P55 buds,12 Months,," Instinctive Navigation Meet the industry's first customisable Smart Dial. Twist to adjust volume and manage playback. Press to control noise cancellation, activate the Voice Assistant, switch to Low Lag Mode or mute your microphone during meetings. Tailor your experience further by pre-setting functions in the Nothing X app. Sound Remastered Feel every sound detail with dual-driver acoustics. Enjoy deep bass from the 11mm driver with a titanium coating and crisp treble from the 6mm tweeter. Supported by a strong N52 magnet and copper voice coil for powerful output, these speakers deliver high fidelity audio from 20 Hz to 40 KHz - capturing every detail with clarity and precision.  Hi-RES Certified Clarity Experience crisp, extra clear sound with LDAC™ technology. Certified for Hi-Res Audio Wireless and boasting a transmission rate of up to 990 kbps/24 bits/96 kHz – 3 times faster than traditional wireless methods –, LDAC™ preserves sound details for a supreme listening experience. Just like a sound studio in your ears. 360° Cinematic Sound Spatial Audio Effect is based on the Head-Related Transfer Function (HRTF) for spatial sound supported by unlimited Bluetooth devices and audio sources. Get fully surrounded by rich, cinema-grade sound. High-Definition Sound Powered By DIRAC™ Dirac Opteo™ revolutionises sound performance by addressing acoustical limitations, ensuring you hear music as the artist intended. It makes the sound staging more accurate, the details richer, the bass deeper and the voice clarity crisp. Your On-The-Go Sound Filter Enjoy pristine audio clarity and uninterrupted focus with advanced Hybrid Active Noise Cancellation of up to 50 dB and an expansive frequency range of up to 5000 Hz. The ANC technology efficiently silences a wide spectrum of ambient sounds – from everyday conversations to rumbling subway trains. Smart Active Noise Cancellation Buds Pro 2 automatically detect and compensate for any noise leakage between the earbud and your ear canal, ensuring optimal noise cancellation every time you wear them. Simply switch to the Adaptive mode in the Nothing X app to use the environmental adaptive ANC – for a tailored experience wherever you go.  11 Hours Earbuds only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fantech-tws-tx-1-mithril-5-0-wireless-earbuds.html,https://www.neostore.com.np/assets/uploads/uploads/2021/02/fantech-_0011_q11.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/fantech-_0012_q5_1_.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/fantech-_0013_q2_65.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/fantech-_0011_q11.jpg,Fantech TWS Tx-1 MITHRIL 5.0 Wireless Earbuds,"Fantech TWS Tx-1 MITHRIL Earbuds featured with 500mah (Connector–type -c) Case Battery. These earbuds are IP x4 Sweat and Splash Resistant and also provides 1 hour charge and up to 5 hours backup, Automatic Pairing (with the last connected device), Touch Control and Voice Assistant Compatible, Custom Tuned Driver Technology. This new Fantech Earbuds will provide you Up to 5 hours Music Time, 120hours Standby time. It is also Touch Control and Voice Assistant Compatible.","Current Price: Rs.3,499, Original Price: Rs.8,999",Earbuds,Fantech,-,Bluetooth 5.0,,10m,"1 Hour Charging Time, Upto 250 Hours Standby Time",,,,,"Fantech Mithril Wireless Earbuds Fantech Mithril Wireless Earbuds is one of the best products available in the market. The Fantech is an innovator of Gaming Gear and Lifestyle Products. Ergonomic Design With round soft silicone ear tips, it may offer better wearing stability and comfort when in use. Whether you're running or leaping, the earbuds will stay in your ear securely. The Advanced Bluetooth 5.0 Technology HSP, HFP, A2DP, and AVRCP are all supported. In-call stereo sound is available. Also, Improve the transmission speed while maintaining a low-latency listening experience. Touch Control Features with touch control sensors by which Earbud can largely minimize the pressure to your ears when you touch the panel for various functions. Compatibility The earbuds are suitable for android smartphones and iPhone devices, iPad, iPod, Windows Device, Mp3 Player, compatible with most devices. Waterproof Earbuds and a charging case make it possible to waterproof. It is suitable for sports to prevent water. Ideal for sweating it out at the gym. Also, the Earbuds and case are easy to clean. Transparency Mode You can hear what you want to hear, and you can hear and engage with the world around you by allowing outside sound in. Without taking off the headphones, you can clearly hear the aircraft or subway announcements as well as what is going on around you. Additional Features:",,,4.5 Grams,,,TX-1,,,,,,,,,,,"4,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gravastar-sirius-p5-tws-earphones---defence-armor-v2.html,https://www.neostore.com.np/assets/uploads/p5_31.jpg,https://www.neostore.com.np/assets/uploads/p51.jpg,https://www.neostore.com.np/assets/uploads/p5_21.jpg,https://www.neostore.com.np/assets/uploads/p5_31.jpg,Gravastar Sirius P5 TWS Earphones - Defence Armor V2,"GravaStar was born from the founder Yong’s vision to create a futuristic, cyberpunk world fusing sci-fi with hi-fi. The Sirius P5 TWS Earphones gives out a sci-fi, mecha viber with immersive clear sound with dynamic bass!","Current Price: Rs.11,390, Original Price: Rs.11,990",Earbud,Gravastar,Gray,Bluetooth v5.2,20Hz - 20KHz,10 Meters,2 Hours,40 hours of Extended Playtime,IPX4 water resistance technology.,1 Year,," Various Interchangeable cases to customize your style The first to offer interchangeable cases with unique, sci-fi inspired designs that allow you to customize based on style and preference. The Sirius P5 Combo comes with Defense Armor, Defense Mecha, and Defense Crystal. More designs will come in the future!  Unique design, Collectible, Creativity ""Our audio products take inspiration from sci-fi and cyberpunk characteristics, for Sirius P5, we stepped further by making different collectible cases to it.” said Yong, GravaStar founder and industrial designer.  IMMERSIVE, CLEAR SOUND WITH DYNAMIC BASS The open-ear Sirius P5 features 12mm dynamic drivers and aptX high-definition. The 12mm drivers are able to cover a wide range of frequencies while delivering powerful, deep bass at a high volume using less power. Qualcomm aptX high definition delivers high resolution audio over Bluetooth with clear, industry-leading stereo sound and no interference.  STABLE AND FAST Built with the latest Qualcomm 3046 chip and featuring Bluetooth 5.2, Sirius P5 boasts a fast and stable connection. Sound is tailored to activity, with 48ms low latency for Gaming Mode to pinpoint movements and clear, natural vocals with concert acoustics in Music Mode. Additionally, Sirius P5 supports multipoint connection, you can connect it to 2 different devices, and then switch between them smoothly and easily.  THE POWER OF 40‑HOUR BATTERY LIFE Sirius P5 delivers a long 8 hours of listening time on one charge. The charging case holds another 4 charges, you will get 40 hours of listening time in total. The indicator light by the side can easily tell you the level of the battery your earbuds hold.  LIGHTWEIGHT DESIGN for different uses Each earbud weighs only five grams and fits snugly inside the ear with Environment Noise Canceling to block out any external noise for a superior, stable audio experience in any situation. An IPX4 waterproof rating resistant to sweat and water is perfect for outdoor and athletic activities.  HOP IT ON WITH NECKLACE Turn the earbuds into a fashionable and wearable accessory. All the cases from Sirius P5 Combo are workable with the necklace that comes along. Never easy to let your earbuds get lost. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hifuture-colorbuds-2-earbuds.html,https://www.neostore.com.np/assets/uploads/colorbuds_2_2.jpg,https://www.neostore.com.np/assets/uploads/colorbuds_21.jpg,https://www.neostore.com.np/assets/uploads/colorbuds_31.jpg,https://www.neostore.com.np/assets/uploads/colorbuds_2_2.jpg,Hifuture Colorbuds 2 Earbuds,True Wireless Stereo 5.3 Superior Talking Quality Smart Touch Command Stable Connection Two Master Technology Hifuture Soft Bass Sound IPX5 Waterproof Light & Perfect in Ear,"Current Price: Rs.2,399, Original Price: Rs.",Earbud,Hifuture,"Black, White, Pink",Bluetooth,N/a,10 Meters,n/a,15,IPX5 water resistance technology.,6 Months,," Smart Tap Controls Seamless gestures minimize your efforts to control ColorBuds2. With just one smooth tap you can play/pause and answer calls effortlessly. Charge Once & Keep Playing With a powerful battery, ColorBuds2 lets you keep playing music for up to 5 hours and 15 hours in a charging case. While you’re done vibing on music, you can simply pop them in the case to get additional backup. Soft Bass built-in Boost your lows to high vibes with ColorBuds2, as the earbuds let you experience soft bass sound that’s full and balanced at every volume level. Easy Connect Start vibing on a strong, consistent signal using wireless 5.1 lets you connect seamlessly as soon as you take them out of the case. Clear Conversations ColorBuds2 keeps everything accessible. The wireless earbud has a tiny mic that solely focuses on the sound of your voice while filtering out the background noises. ",Colorbuds 2,N/a,n/a,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hifuture-flybuds-3-earbuds.html,https://www.neostore.com.np/assets/uploads/299.jpg,https://www.neostore.com.np/assets/uploads/370.jpg,https://www.neostore.com.np/assets/uploads/427.jpg,https://www.neostore.com.np/assets/uploads/299.jpg,Hifuture Flybuds 3 Earbuds,"Noise Cancellation: ENC & 4 Microphone Built-In 10mm Driver Type-C Charging Port Waterproof: IPX5, Sweat Resistance Bluetooth 5.3","Current Price: Rs.3,999, Original Price: Rs.",Earbud,Hifuture,"Black, White, Cyan",Bluetooth v5.2,N/a,10 Meters,n/a,30 Hours,IPX5 water resistance technology.,1 Year,," Own The Subject's Voice We can’t stop background noises, so FlyBuds3 has got an in-built Environmental Noise Cancelling feature that lets you experience pure bliss that perfectly fits you.  No More 'Pardon Please' We can’t stop background noises. FlyBuds3 has got an in-built Environmental Noise Cancelling feature that lets you experience pure bliss that perfectly fits you.  Put Up The Style FlyBuds3 appears as an ultra-lightweight. No matter if you wear it for hours, it won’t feel edgy on your best music playlist.  Feel Untrapped With Smart Tap Control music and answer calls with just one smart touch tap. FlyBuds3 smart touch sensor makes your life untied from all needless activities. Scale up your style with FlyBuds3. The earbud comes with transparent and flawless material case that lets your gadget stylish and lavish looking. Total Playback Keep the energy charged up all day with up to 6 hours in a single charge + 24 hours as a reward battery backup in the charging case. ",Hifuture Flybuds 3 Earbuds,N/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jbl-earbuds-tune-flex-perfect-fit.html,https://www.neostore.com.np/assets/uploads/Tune_Flex_3.jpg,https://www.neostore.com.np/assets/uploads/Tune_Flex.jpg,https://www.neostore.com.np/assets/uploads/Tune_Flex_2.jpg,https://www.neostore.com.np/assets/uploads/Tune_Flex_3.jpg,JBL Earbuds Tune Flex Perfect Fit,Bluetooth version: 5.2 Wireless range: 10 m Battery life: 32 hrs | Charging time: 2 hrs Customizable Eartips for All-day fit & comfort | Stick open design | Sealing ear tip mode Active Noise Cancelling to minimize audio distractions | Smart Ambient to be aware of surroundings while listening to music | Talk Thru for a quick chat without having to remove your earbuds JBL Headphones App for Customizing your listening experience | 4 Mics for Clarity | VoiceAware | IPX4 water resistant and sweatproof,"Current Price: Rs.13,500, Original Price: Rs.",,JBL,,,,,,,IPX4,1 Year,," JBL Pure Bass Sound Smartly designed 12mm drivers enhanced by the stick form factor deliver JBL's Pure Bass Sound so you'll feel every pulsing beat.  Active Noise Cancelling with Smart Ambient Hear more of what you want, less of what you don't. Active Noise Cancelling technology with 2 microphones lets you minimize audio distractions. With Ambient Aware, you can tune into your surroundings at any time so that you feel safer when you're out in the world, while TalkThru lets you stop for a quick chat without having to remove your headphones.  4 mics for perfect calls Enjoy hassle-free, hands-free calls in stereo. The Tune Flex are equipped with 4 microphones, so you'll always be heard with perfect clarity. Never hesitate to take or make a call again. And with VoiceAware, you can choose how much of your own voice to hear by controlling the amount of mic input routed back into your earbuds. ",,,,,,Tune Flex,12mm,32 Ohms,Available,ANC,v5.2,1 Pear Earbud (2 in total),"20 Hz - 20,000 Hz",8Hrs in earbuds,24hrs in Case,32 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jbl-tune-215-tws.html,https://www.neostore.com.np/assets/uploads/JBL_Tune_215_TWS_2.jpg,https://www.neostore.com.np/assets/uploads/JBL_Tune_215_TWS_3.jpg,https://www.neostore.com.np/assets/uploads/JBL_Tune_215_TWS.jpg,https://www.neostore.com.np/assets/uploads/JBL_Tune_215_TWS_2.jpg,JBL Tune 215 TWS,"Stay Connected, Stay Wireless. Feel at one with your music and your world, with no wires holding you back. Your favorite music sounds better with JBL Pure Bass. Ultra-comfortable, the JBL TUNE 215TWS headphones keep you on top of your world, for 25 hours. Easily manage calls and Voice Assistant from either earbud or both with Dual Connect. And save battery life, so that you can listen longer or quickly recharge with USB type-C.","Current Price: Rs.9,500, Original Price: Rs.",Earbud,JBL,"Black, White",Bluetooth v5.0,20Hz - 20KHz,10 Meters,2 Hours,5 hours of Extended Playtime,N/A.,1 year,," Feel The Bass JBL has been powering festivals and concerts around the world for decades. Now let JBL bring your own world to life with incredible Pure Bass sound.  Freedom From Wires Tangled in your bag, caught in your jacket or stuck in your hair, wires can get in your way. Experience total freedom with no cords with the True Wireless JBL TUNE 215TWS earbuds.  Listen For Longer With up to 25 hours (5 hours from the earbuds and 15 hours from the case) of battery life, you can listen all day and all night. Keep your own private concert going for as long as you can keep up.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mivi-duopods-a750-true-wireless-earbuds.html,https://www.neostore.com.np/assets/uploads/a750.jpg,https://www.neostore.com.np/assets/uploads/a750_2.jpg,https://www.neostore.com.np/assets/uploads/a750.jpg,https://www.neostore.com.np/assets/uploads/a750_2.jpg,Mivi Duopods A750 True Wireless Earbuds,With the Multi-connectivity feature now you can connect with your laptop and mobile simultaneously. Multitask effortlessly in this ecosystem of seamless connectivity.,"Current Price: Rs.3,100, Original Price: Rs.",Earbud,Mivi,Black,Bluetooth v5.3,N/a,10 Meters,charge 10 mins for 500 minutes,55 Hours,IPX4 water resistance technology.,1 Year,,,Mivi Duopods A750 True Wireless Earbuds,,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mivi-duopods-a850-earbuds.html,https://www.neostore.com.np/assets/uploads/a8_2.jpg,https://www.neostore.com.np/assets/uploads/a8.jpg,https://www.neostore.com.np/assets/uploads/a8_2.jpg,https://www.neostore.com.np/assets/uploads/a8.jpg,Mivi Duopods A850 Earbuds,With the Multi-connectivity feature now you can connect with your laptop and mobile simultaneously. Multitask effortlessly in this ecosystem of seamless connectivity.,"Current Price: Rs.3,300, Original Price: Rs.",Earbud,Mivi,"Black, White & Mint",Bluetooth v5.3,N/a,10 Meters,charge for 10 mins for 500 mins play time,50 Hours,IPX4 water resistance technology.,1 Year,,,Mivi Duopods A850 Earbuds,,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
