html_filename,image1,image2,product_title,short_description,price,label,description2,image3,image4,Product,Model,Category,Storage_Capacity,Connector-type,Readspeed,Write Speed,Interface,Transfer Rate,Flash memory,Dimensions,Power_Consumption,Brand,Color,Capacity,Warranty,Show_countdown,Product Type,Product Material,Dimension,Output Interface,Transmission Rate,Supported System,Series,Total Capacity,Max Read Speed,Max Write Speed,Weight,Material,Operating Temperature,Supporting Platforms,Connector Type,Hard Disk Form Factor,
kioxia-nvme-m-2-2280-pcie-gen-4-x-4-exceria-pro-ssd.html,https://www.neostore.com.np/assets/uploads/178.jpg,https://www.neostore.com.np/assets/uploads/262.jpg,Kioxia NVMe M.2 2280 PCIe Gen 4 x 4 Exceria Pro SSD,BiCS FLASH™ NVMe™ 1.4 Technology M.2 2280 Form Factor PCIe® Gen4 x4 SSD Utility Management Software,"Current Price: Rs., Original Price: Rs.",,"The all-new KIOXIA EXCERIA PRO SSD Series uses next generation technology to take your high-end computing and gaming into a new realm of possibilities. Leveraging PCI Express® 4.0 technology, this updated professional-class SSD series now offers up to 2TB of capacity well-suited for both high performance desktops and notebooks needing maximum speed. Game-Changing Performance Imagine up to 7,300 MB/s of sequential read speed*1 and up to 6,400 MB/s sequential write speed*1, and you have the KIOXIA EXCERIA PRO Series. Designed to reduce game loading, video editing and graphic rendering time, the EXCERIA PRO Series helps your content creation or gaming environment excel. Small and Compact for an Easy Upgrade Featuring a thin, single-sided M.2 2280 form factor, the EXCERIA PRO SSD series plugs directly into the motherboard, reducing additional cable clutter for a sleeker and an easy system upgrade. PCIe® 4.0 Technology This “hero” class KIOXIA SSD delivers powerful performance utilizing the PCIe® 4.0 and NVMe™ 1.4 technology. EXCERIA PRO SSD series push the boundaries of flash storage technology, offering enhanced real-world performance that will blow away hardcore gamers and content creators. Cutting-Edge 3D Flash Memory Each EXCERIA SSD is built with BiCS FLASH™ and a vertically stacked cell structure, delivering a cutting-edge storage experience. SSD Utility Management Software The SSD Utility management software was designed to help your KIOXIA drive to thrive and lets you be in control of maintenance, monitoring, SSD tuning, and more! We highly recommend you install and update to the latest version to maximize your drive’s performance and check its Percentage Life Left using the health gauge.",https://www.neostore.com.np/assets/uploads/178.jpg,https://www.neostore.com.np/assets/uploads/262.jpg,Kioxia NVMe M.2 2280 PCIe Gen 3 x 4 Exceria Pro SSD,Exceria,SSD,1TB and 2TB,,Up to 7300 MB/s,Up to 6400 MB/s,PCI Express® Base Specification Revision 4.0 (PCIe®),,BiCS FLASH™ TLC,80.15 x 22.15 x 2.23 mm,,,,,5 Years,,,,,,,,,,,,,,,,,,
netac-2-5-inch-sata-iii-ssd---nt01n600s-s3x.html,https://www.neostore.com.np/assets/uploads/349.jpg,https://www.neostore.com.np/assets/uploads/259.jpg,Netac 2.5 Inch Sata III SSD - NT01N600S-S3X,Form Factor : 2.5inch SATA 6.0Gbps Sequential R/W : Up To 560MB / 520MB/S Support LDPC ECC SLC Caching for instant full-speed write acceleration,"Current Price: Rs., Original Price: Rs.",,"Reliable Solid State Drive Netac SATA interface SSD - Model N600S, is specially designed for common personal desktop and laptop.
Adapting latest process 3D NAND Flash and more stable algorithmic controller, it has a faster performance and reliable compatibility. Excellent Performance In the case of multitasking work, the transmission speed is more stable.
Using SLC caching algorithm, the continuous read speed of N600S is up to 560MB/s, and the continuous write speed is up to 520MB/s, which makes work more efficient.
read speed up to 560MB/s
write speed up to 520MB/s Extraordinary Stability And Reliability N600S is reliable and durable. It uses flash memory and has no moving parts, which greatly reduces the probability of mechanical failure.
The LDPC intelligent error correction algorithm is adopted to effectively reduce the error rate of data transmission and makes data transmission more secure.",https://www.neostore.com.np/assets/uploads/174.jpg,https://www.neostore.com.np/assets/uploads/349.jpg,Netac 2.5 Inch Sata III SSD -,NT01N600S-S3X,SSD,"128GB, 256GB & 512GB",,Up to 560 MB/s,Up to 520 MB/s,SATA III 6Gb/s,,3D NAND,100mm*70mm*7mm,,,,,3 Years,,,,,,,,,,,,,,,,,,
netac-n930e-pro-m-2-nvme-ssd-nt01n930e-e4x.html,https://www.neostore.com.np/assets/uploads/260.jpg,https://www.neostore.com.np/assets/uploads/175.jpg,Netac N930E Pro M.2 NVMe SSD NT01N930E-E4X,"Support PCle Gen 3*4 standard and NVMe 1.3 standard protocol Support for DRAM caching architecture, it's more efficient no matter loading applications or copying files","Current Price: Rs., Original Price: Rs.",,"SSD M.2 drive Netac n930e Pro is an excellent choice to use as a system drive. This compact (and the use of the M.2 interface automatically implies the compactness of the device) drive, corresponding to the 2280 form factor, uses 3D NAND memory. The device is suitable for installation in mobile and stationary computers, allowing the use of equipment compatible with M.2. NVMe Transport protocol, follow the trend of development High-speed reading and writing without delay New interface, faster transmission PCle Gen 3*4 new interface provides 32Gbps transmission bandwidth Thin And Small Stable Operation M.2 2280 specification, is perfectly compatible with PC and laptop, which has excellent performance of low power consumption, low heat generation, zero noise and with shock resistance ",https://www.neostore.com.np/assets/uploads/260.jpg,https://www.neostore.com.np/assets/uploads/175.jpg,Netac N930E Pro M.2 NVMe SSD NT01N930E-E4X,NT01N930E-E4X,SSD,"128GB, 256GB, 512GB and 1TB",,2 GB/s,1.27 GB/s,M.2 NVMe SSD,,3D NAND,80x22x2mm,,,,,3 Years,,,,,,,,,,,,,,,,,,
pny-cs1031-m-2-nvme-gen-3-ssd.html,https://www.neostore.com.np/assets/uploads/PNY_CS1031.jpg,https://www.neostore.com.np/assets/uploads/PNY_CS1031_2.jpg,PNY CS1031 M.2 NVME Gen 3 SSD,"Sequential read of up to 2,400 MB/s Sequential write of up to 1,750 MB/s Faster boot-up and quicker application launch Better overall system performance Reliable storage Low power consumption, cool and quiet operation","Current Price: Rs., Original Price: Rs.",,"When compared to a SATA-based solid-state drive (SSD) or traditional hard drive (HDD), the PNY CS1031 M.2 NVMe SSD is a great choice for an NVMe Gen3 upgrade for additional storage or improved performance. The NVMe interface gives performance to any NVMe-enabled desktop or laptop computer up to 2,400 MB/s seq. read and 1,750 MB/s seq. write performance. The speed with which you write The PNY CS1031 drive is intended to be an upgrade from traditional SATA storage, taking advantage of the NVMe interface's high bandwidth to help achieve faster boot times, program launches, and overall system performance. With NVMe, you can accomplish more in less time: boot up, power down, and load programs up to three times faster than with SATA-based SSDs. The PNY CS1031 M.2 NVMe SSD is more robust, less prone to fail, and comes with a one-year warranty. The PNY CS1031 is built to the same high standards of quality and durability that the customers have come to expect from the CS900 SSD. PNY polished the world's most advanced NAND flash into the CS1031 to reach a greater durability and reliability level. The intensive testing and rigorous validation process used by PNY provides compatibility with a variety of platforms and operating systems.",https://www.neostore.com.np/assets/uploads/PNY_CS1031.jpg,https://www.neostore.com.np/assets/uploads/PNY_CS1031_2.jpg,PNY,CS900,SSD,"120, 240, 480, 960GB",,535 MBps,515 MBps,SATA 6Gb/s,up to 600 MBps,n/a,"2.5""",n/a,,,,,,,,,,,,,,,,,,,,,,
pny-cs2140-m-2-nvme-ssd.html,https://www.neostore.com.np/assets/uploads/CS2140.jpg,https://www.neostore.com.np/assets/uploads/CS2140_2.jpg,PNY CS2140 M.2 NVMe SSD,"Features  NVMe Gen4 upgrade from a SATA based SSD in an NVMe enabled computer High performance SSD with up to double the performance as compared to entry Gen3 x4 based SSDs Transfer speed up to 3,600 MB/s Faster boot-up and quicker application launch Better overall system performance, reliable storage Low power consumption, cool and quiet operation","Current Price: Rs., Original Price: Rs.",,"The PNY CS2140 M.2 NVMe Gen4 x4 Solid State Drive is an ideal solution for an NVMe Gen4-enabled desktop or laptop computer's mainstream performance boost. Upgrade to the newest NVMe technology for increased performance of up to 3,600 MB/s sequential read and 3,200 MB/s sequential write. With the CS2140 Gen4 technology, you'll get speedier boot times, application launches, and overall system performance. With NVMe Gen4 x4, you can accomplish more in less time: boot up, power down, and load programs up to 6 times faster than with SATA-based SSDs. With no moving components and designed to give the performance you expect, the PNY CS2140 is very durable, less likely to fail, and comes with a 1-year limited guarantee.",https://www.neostore.com.np/assets/uploads/CS2140.jpg,https://www.neostore.com.np/assets/uploads/CS2140_2.jpg,PNY,CS2140,SSD,500GB,,"3,600MB/s","2,300MB/s",SATA 6Gb/s,up to 3600 MBps,n/a,22 x 80 x 4 mm,n/a,,,,,,,,,,,,,,,,,,,,,,
pny-cs900---solid-state-drive.html,https://www.neostore.com.np/assets/uploads/pny.jpg,https://www.neostore.com.np/assets/uploads/pny_2.jpg,PNY CS900 - Solid state drive,"Features  Native Command Queuing (NCQ), TRIM support, End-to-end data path protection, Enhanced Secure Erase, Non-volatile Flash Memory, S.M.A.R.T.","Current Price: Rs., Original Price: Rs.",,"The PNY CS900 2.5-inch SATA-III solid-state drive is part of the company's bargain performance series. It's a fantastic choice for a first-time upgrade from a hard disk drive (HDD). The PNY CS900 was created to be a simple and affordable HDD replacement for your current PC system without sacrificing performance. You will notice a performance gain after upgrading to the CS900 SSD. In a matter of seconds, you can boot up, power down, and load programs. The PNY CS900 is a great choice for energy efficiency because it uses a fraction of the power that hard drives do. Lower power consumption, longer battery life, and a cooler, quieter system are all advantages for users. Spend less time worrying about energy use and more time enjoying your system.",https://www.neostore.com.np/assets/uploads/pny_3.jpg,https://www.neostore.com.np/assets/uploads/pny.jpg,PNY,CS900,SSD,"120, 240, 480, 960GB",,535 MBps,515 MBps,SATA 6Gb/s,up to 600 MBps,n/a,"2.5""",n/a,,,,,,,,,,,,,,,,,,,,,,
pny-turbo-attache-4-usb-3-0-flash-drive.html,https://www.neostore.com.np/assets/uploads/pny5.jpg,https://www.neostore.com.np/assets/uploads/pny_25.jpg,PNY Turbo Attache 4 USB 3.0 Flash Drive,"Upto 128 GB capacity for storing, sharing, and maintaining backup for your important files Easily transfer multiple files at once or larger files without error with high-speed USB 3.0 interface","Current Price: Rs., Original Price: Rs.",,"PNY's Turbo Attach 4 USB 3.0 is built for speed & convenience. Experience USB 3.0 next-generation speed performance with transfer speeds up to 10x faster than USB 2.0. It's the perfect solution for easily storing and quickly transferring all your large documents, high-resolution photos, HD videos, and more. USB 3.0 offers the same ease-of-use and plug-and-play capabilities as previous generations of USB technologies, but with exceptional speed improvements. Designed for Reliable Portable Storage, PNY's Turbo Attach 4 USB 3.0 Flash Drive is designed with convenience and portability in mind. The portable, lightweight Flash Drive incorporates a sliding collar capless design that means no more lost caps. This USB 3.0 Flash Drive is small in size but big on performance! The USB 3.0 interface enables simple connectivity with most USB 3.0 ports on desktops, laptops, and other devices. Compact size easily fits into a pocket or bag for simple portability. USB 3.0 flash drive provides fast transfers. Backward compatible with USB 1.1. Compatible with most PC/Mac notebook and desktop computers. Requires an available USB port. Backed by the manufacturer’s 1-year limited warranty. Weight .0.20 kg",https://www.neostore.com.np/assets/uploads/pny_35.jpg,https://www.neostore.com.np/assets/uploads/pny_42.jpg,PNY,Turbo Attache 4,Pendrive,"32, 64 and 128 GB",USB 3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sandisk-cruzer-glide-3-0-usb-flash-drive.html,https://www.neostore.com.np/assets/uploads/cruzer_glide_2.jpg,https://www.neostore.com.np/assets/uploads/cruzer_glide.jpg,Sandisk Cruzer Glide 3.0 USB Flash Drive,Faster than a speeding … USB 2.0 drive Reliability that you can count on Retractable design Keep your private stuff private Plays nicely with USB 2.0 too,"Current Price: Rs., Original Price: Rs.",,"Fast USB 3.0 performance Secure and reliable portable storage with USB 3.0 performance and high capacities make it ideal for all your photos, videos, music, and other files. The included SanDisk SecureAccess™ software1 provides password-protection to keep private files secure while leaving the rest of the drive available for sharing, while the retractable design safeguards the USB 3.0 connector when the drive is not in use. Plus, you have peace of mind, knowing that your SanDisk USB flash drive is backed by a five-year limited warranty3. Faster than a speeding … USB 2.0 drive USB 3.0 speeds give you faster transfer speeds2so that you can spend less time waiting and more time on something interesting other than staring at the progress of your status bar. Reliability that you can count on With drive capacities from 16GB-256GB4, you can depend on the brand that consumers around the world trust to store your music, videos, photos and more. Retractable design No more hunting for that misplaced cap. SanDisk Cruzer Glide 3.0 USB flash drive features an easy-to-use retractable connector so it slides out of harm’s way and doesn’t need a cap. Keep your private stuff private Use the SanDisk SecureAccess™ software1 to password-protect any files that you want to stay private. Then you can still share your other files, worry-free. Plays nicely with USB 2.0 too \Don’t worry, just because it’s got USB 3.0 speeds, it’s backward-compatible so you can still use it with USB 2.0 ports.",https://www.neostore.com.np/assets/uploads/cruzer_glide_3.jpg,https://www.neostore.com.np/assets/uploads/cruzer_glide_2.jpg,Flash drive / Pendrive,Sandisk Cruzer Glide 3.0 USB Flash Drive,Pendrive,"32, 64 and 128 GB",USB 3.0,,,,,,,,,,,1 year brand warranty,,,,,,,,,,,,,,,,,,
sandisk-ultra-curve-usb-3-2-gen-1-flash-drives.html,https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Curve_3.jpg,https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Curve_2.jpg,Sandisk Ultra Curve USB 3.2 Gen 1 Flash Drives,Store more with capacities up to 128GB Transfer files fast with speeds up to 100MB/s Save money with an affordable price point Keep your files private – no monthly fees and no internet access required Restore accidentally deleted files with RescuePRO® Deluxe data recovery software (download required) Built-in keyring loop to keep the drive with you wherever you go,"Current Price: Rs., Original Price: Rs.",,"From workdays to weekends The grab-and-go drive that’s ready for anything. More Room for What’s Important With capacities up to 128GB, you can store more of your important files and favorite photos, videos, and more. Less Waiting, More Doing With time-saving transfer speeds up to 100MB/s, you can spend less time waiting to move your files and more time on what matters. Affordable and Convenient Reliable storage doesn’t have to break the bank with the SanDisk® Ultra Curve™ flash drive. Keep Your Files Private Access your content whenever you need it – no monthly fees and no internet access required. Accidentally Deleted Files? No Problem. This drive comes with a RescuePRO® Deluxe data recovery software download offer (download required) that makes it easy to recover files that have been accidentally deleted. Ready to Go with You The drive’s built-in keyring loop offers a convenient way to bring your drive with you wherever you go.",https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Curve.jpg,https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Curve_3.jpg,Flash drive / Pendrive,Sandisk Ultra Curve USB 3.2 Gen 1 Flash Drives,Pendrive,"32, 64 and 128 GB",USB 3.2 Gen 1,,,,,,,,,,,1 year brand warranty,,,,,,,,,,,,,,,,,,
sandisk-ultra-dual-drive-go-3-1-usb-type-c-flash-drive.html,https://www.neostore.com.np/assets/uploads/Sandisk_pendrive_3.jpg,https://www.neostore.com.np/assets/uploads/Sandisk_pendrive_2.jpg,Sandisk Ultra Dual Drive Go 3.1 USB Type-C Flash Drive,"The 2-in-1 flash drive with USB Type-C™ and Type-A connectors Seamlessly move content between your USB Type-C™ smartphone, tablets, and Mac and USB Type-A computers Automatically back up photos using the SanDisk Memory Zone app 1 year brand warranty","Current Price: Rs., Original Price: Rs.",,"Full Life, Not Full Storage If you need additional storage to transfer files from your iPhone 15 Plus/Pro/Max, the SanDisk Ultra Drive Go can help. Easily transfer files from your USB Type-C smartphone and store them on a Flash Drive. The 2-in-1 flash drive for your USB Type-C™ and Type-A devices Shoot photos on your USB type-C smartphone and need those on your PC? We got you. The SanDisk Ultra Dual Drive Go lets you seamlessly move files between your USB Type-C smartphone, tablets and Macs and USB Type-A computers. Free up space to take more photos Out of space on your USB Type-C smartphone? Simply plug in the SanDisk Ultra Dual Drive Go USB Flash Drive and easily move files off your device, freeing up valuable space.  With all that extra space you can do more travel photos, movies, music, games and whatever else you want. Automatic backup is just a plug-in away Automatically back up your latest photos, videos, music, documents and contacts with the SanDisk Memory zone app.  Rest assured that even if you ever lose your smartphone, you’ve got the memories that matter most. Quickly move files to your computer Say goodbye to emailing photos between devices. Once files are on your SanDisk Ultra® Dual Drive Go, the high-end USB 3.2 Gen 1 performance with up to 400MB/s read speeds let you quickly move your files to your computer. Swivel design to protect connectors Toss it in your bag or pocket. The SanDisk Ultra® Dual Drive Go is built to protect the drives connectors when you are on the move. Grab and go with the keyring hole Attach your drive to your keyring to keep it convenient and secure. Now you’ll always have it handy if you need to free up space when you’re out and about.",https://www.neostore.com.np/assets/uploads/Sandisk_pendrive.jpg,https://www.neostore.com.np/assets/uploads/Sandisk_pendrive_3.jpg,Flash drive / Pendrive,Sandisk Ultra Dual Drive Go 3.1 USB Type-C Flash Drive,Pendrive,32 and 64GB,USB 3.1,,,,,,,,,,,1 year brand warranty,,,,,,,,,,,,,,,,,,
sandisk-ultra-flair-usb-3-0-flash-drive.html,https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Flair_2.jpg,https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Flair_3.jpg,SanDisk Ultra Flair USB 3.0 Flash Drive,Fly through file transfers Stylish and tough Password-protect your files 1 year brand warranty,"Current Price: Rs., Original Price: Rs.",,"Speed Meets Style The SanDisk Ultra Flair™ USB 3.0 flash drive moves your files fast. Spend less time waiting to transfer files and enjoy high-speed USB 3.0 performance of up to 150MB/s4. Its durable and sleek metal casing is tough enough to handle knocks with style. And, with password protection, you can rest assured that your private files stay private1. Store your files in style with the SanDisk Ultra Flair USB 3.0 flash drive. Our USB 3.0 flash drive flies through file transfers Experience high-speed USB 3.0 performance of up to 150MB/s4 with the SanDisk Ultra Flair USB 3.0 flash drive. Transfer files faster than standard USB 2.0 drives. Stylish and tough With a durable metal case, the SanDisk Ultra Flair USB 3.0 flash drive is both sleek and ready to handle unexpected knocks. Password-protect your files with our USB 3.0 flash drive Share your movies or music, but rest assured that private files can stay private. Easy-to-use password protection1 lets you limit who sees certain files. USB 3.0 flash drive warranty The SanDisk Ultra Flair USB 3.0 Flash Drive is backed by a five-year limited warranty2",https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Flair.jpg,https://www.neostore.com.np/assets/uploads/SanDisk_Ultra_Flair_2.jpg,Flash drive / Pendrive,SanDisk Ultra Flair USB 3.0 Flash Drive,Pendrive,"32, 64 and 128 GB",USB 3.2 Gen 1,,,,,,,,,,,1 year brand warranty,,,,,,,,,,,,,,,,,,
seagate-1tb-3-5-inch-desktop-hdd---7200-rpm.html,https://www.neostore.com.np/assets/uploads/2641.jpg,https://www.neostore.com.np/assets/uploads/1801.jpg,Seagate 1TB 3.5 Inch Desktop HDD - 7200 RPM,"Store more, compute faster, and do it confidently with the proven reliability of BarraCuda internal hard drives Build a powerhouse gaming computer or desktop setup with a variety of capacities and form factors The go-to SATA hard drive solution for nearly every PC application—from music to video to photo editing to PC gaming Confidently rely on internal hard drive technology backed by 20 years of innovation Migrate and clone data from old drives with ease using our free Seagate DiscWizard software tool Enjoy long-term peace of mind with the included two-year limited warranty","Current Price: Rs.7,500, Original Price: Rs.7,900",,"Unrivalled Desktop Legacy Built on proven reliability and innovation, BarraCuda 3.5-inch hard drives are available in a versatile mix of capacity and price point options to fit any budget. Multi-Tier Caching Technology
Optimised Read and Write Data Flow All hard drives in the BarraCuda family come equipped with Multi-Tier Caching Technology (MTC). By optimising data flow with intelligent layers of NAND Flash, DRAM, and media cache technologies — get faster load and applications times and improved read and write performance. Your Data Matters to Us
Trusted Dependability For more than 20 years, Seagate has manufactured and delivered the reliable BarraCuda family of drives. Your positive hard drive experience matters to us, which is why we offer robust limited warranties on all BarraCuda drives. DiscWizard
Add New Drives with Ease DiscWizard™ software makes it easy to add new drives to your computer — guiding you through steps to easily clone your current drive to your new Seagate drive, create and format partitions, transfer data, back up data for increased security and more.",https://www.neostore.com.np/assets/uploads/2641.jpg,https://www.neostore.com.np/assets/uploads/1801.jpg,Seagate 1TB 3.5 Inch Desktop HDD With 7200 RPM,,Hard Disk,,,,,,,,,,Seagate,Black,1TB,3 Year,,,,,,,,,,,,,,,,,,
seagate-skyhawk-3-5-inch-surveillance-hard-drives---5900-rpm.html,https://www.neostore.com.np/assets/uploads/1821.jpg,https://www.neostore.com.np/assets/uploads/2661.jpg,Seagate SkyHawk 3.5 Inch Surveillance Hard Drives - 5900 RPM,"Capacity: 1TB , 4TB Speed: 5,900RPM Interface Types: SATA Form Factor: 3.5inx1.0in LFF Hard Drive Sector Size: 4Kn Sustained Throughput: 180 Electrical Interface: SATA 600 - 6.0Gbps On-Board Cache: 64MB Wattage/VA: 5.6W","Current Price: Rs., Original Price: Rs.",,"Smart. Safe. Secure.
Seagate Surveillance-Optimized Storage Only Seagate has been making drives specifically for surveillance storage for ten years. SkyHawk™ is built to keep systems in the field longer and reduce the need for post-deployment support. Key Advantages Best-Fit Applications",https://www.neostore.com.np/assets/uploads/1821.jpg,https://www.neostore.com.np/assets/uploads/2661.jpg,Seagate SkyHawk 3.5 Inch Surveillance Hard Drives,,Hard Disk,,,,,,,,,,Seagate,Regular,1TB 4TB,3 Year,,,,,,,,,,,,,,,,,,
seagate-skyhawk-3-5-inch-surveillance-hard-drives-.html,https://www.neostore.com.np/assets/uploads/1831.jpg,https://www.neostore.com.np/assets/uploads/three13.jpg,Seagate SkyHawk 3.5 Inch Surveillance Hard Drives,"Capacity: 1TB, 2TB, 4TB, 6TB & 10TB Speed: 5,400RPM Interface Types: SATA Form Factor: 3.5inx1.0in LFF Hard Drive Electrical Interface: SATA 600 - 6.0Gbps","Current Price: Rs., Original Price: Rs.",," Smart. Safe. Secure.
Seagate Surveillance-Optimized Storage Only Seagate has been making drives specifically for surveillance storage for ten years. SkyHawk™ is built to keep systems in the field longer and reduce the need for post-deployment support.  Key Advantages Best-Fit Applications",https://www.neostore.com.np/assets/uploads/two23.jpg,https://www.neostore.com.np/assets/uploads/1831.jpg,Seagate SkyHawk 3.5 Inch Surveillance Hard Drives,,Hard Disk,,,,,,,,,,Seagate,Regular,"1TB, 2TB 4TB , 6TB , 8TB & 10TB",1 Year,,,,,,,,,,,,,,,,,,
team-group-gxii-ssd-2-5-inches.html,https://www.neostore.com.np/assets/uploads/uploads/2021/07/GXII-2.5-inches-SSD-Drive-Internal.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/07/GXII-2.5-inches-SSD-Drive-Internal-.jpg,Team Group GXII SSD 2.5 inches,"Injects vitality into the system, 4x faster than HDD!!","Current Price: Rs., Original Price: Rs.",,"Team Group GXII SSD is 4 Faster times than HDD Team Group GXII 2.5"" SSD Drive Internal is 4 times faster than the traditional hard disk and has great performance with ultrafast read-and-write speed. It accelerates boot time, shutdown time, and application response time. The perfect replacement for the traditional hard drive. Slim form factor GXII SSD 2.5-inch drive is available in 7mm to fit in more systems (even slimmer notebooks) High-Efficiency Performance The transfer interface uses SATA III 6 Gb/s. Read/write speed up to 530/430 MB/s so that it offers better performance data transfer. It also offers lower energy consumption and a peaceful operating experience. PC and laptop upgrade the best selection. Supports S.M.A.R.T. GXII SSD monitors the status of your drive Supports TRIM GXII SSD maintains the maximum performance of compatible operating systems. Low Power Consumption for Longer Use This SSD supports a new energy-saving technology generation: DevSleep (Device Sleep Mode). The power supplies are extremely low and disable the power of the SATA interface when the computer enters standby mode. Saving more power and prolonging battery life. Trustworthy and Reliable Team Group GXII SSD 2.5 inches SSD provides efficiency, monitors drive conditions, keeps maximum performance on the compatible operating systems, and extends the SSD's service life through garbage collection, wear-leveling technology, ECC (error corrections code), S.M.A.R.T., and TRIM functions. Warranty: This SSD has a 1-year limited warranty.",https://www.neostore.com.np/assets/uploads/uploads/2021/07/GXII-2.5-inches-SSD-Drive-Internal-1-1.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/07/GXII-2.5-inches-SSD-Drive-Internal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ugreen-2-5-inch-hard-drive-enclosure-sata-hdd-caddy-external-usb-3-0-hard-disk-case-30848-.html,https://www.neostore.com.np/assets/uploads/UGREEN_3.jpg,https://www.neostore.com.np/assets/uploads/UGREEN_.jpg,UGREEN 2.5 Inch Hard Drive Enclosure SATA HDD Caddy External USB 3.0 Hard Disk Case 30848,"Ultra Fast Speed: UGREEN SATA hard drive enclosure supports data transmission rate up to 5Gbps. The UASP technology makes the reading and writing speed up to 70%. 1G video will be transferred in seconds. Tool-Free Installation: UGREEN hard drive enclosure caddy is easy to use, featuring a tool-free and driver-free setup. Just open the back cover and put the hard drive in, connect to a PC, and work instantly. Great Protection: UGREEN hard drive enclosure provides all-around protection for the hard disk and keeps it against scratches, knocks, and drops, keeping all valuable data in a safe place. Universal Compatibility: The Hard Drive Caddy is compatible with 7mm & 9.5mm 2.5 inches Internal SATA III/II/I HDD SSD up to 6TB. eg, WD Blue/Black, Seagate Barracuda/FireCuda, EVO 870/860, Crucial BX500/MX500, Kingston A400, TOSHIBA TR200, PNY CS900, Integral, and more. (Hard drives thicker than 9.5mm are not supported) User-Friendly Design: The Blue LED indicator shows the working status of this HDD/SSD enclosure. Featuring Auto-Sleep mode, the USB Hard Drive Case will let your hard disk have a rest after 3 mins standby.","Current Price: Rs.1,360, Original Price: Rs.1,430",," Expore more fun with your old hard drIves Ugreen portable Hard Disk Drive Caddy offers an ideal way to expand more storage space to your computer, to clone files from old HDD to new SSD, to recover files of broken computers. Small but functioned perfectly. Wide Application *Support 9mm 2.5"" SSD/HDD up to 6TB, eg, EVO 870/860, Crucial BX500/MX500, Kingston A400, WD Blue/Green, TOSHIBA TR200, Integral V Series, PNY CS900, Seagate BarraCuda, DREVO X1, YUCUN, TCSUNBOW, Silicon Power and more. *Plug & play on Win 2000/XP/Vista/7/8/8.1/10 (32-bit & 64-bit versions), LINUX, Mac OS, Chrome OS; Applicable with Smart TV, PS5, PS4 Router, Xbox One S etc; Accelerated Speed *SATA III and USB 3.0 Ready, support transmission rate up to 5Gbps. Also compatible with USB 3.0/2.0.
*Support UASP to boost the data transfer rate, 70% faster than traditional USB 3.0 standard, save the load time to do more;  SIMPLE SWAP, TOOL-FREE Easy to swap out the cover and install the driver tightly inside the case with shock-proof pad, complete tool-free; Tips Package ",https://www.neostore.com.np/assets/uploads/UGREEN_2.jpg,https://www.neostore.com.np/assets/uploads/UGREEN_3.jpg,UGREEN 2.5 Inch Hard Drive Enclosure SATA HDD Caddy External USB 3.0 Hard Disk Case 30848,,SATA HDD Caddy,,,,,,,,,,Ugreen,Black,,,,,,,,,,,,,,,,,,USB,2.5 Inches,
verbatim-2-5-inch-store-n-go-gen2-usb-3-0-portable-hdd.html,https://www.neostore.com.np/assets/uploads/verbatim1.jpg,https://www.neostore.com.np/assets/uploads/verbatim_21.jpg,Verbatim 2.5 Inch Store n Go GEN2 USB 3.0 Portable HDD,"High speed, high capacity storage. A fast & safe solution to expand storage or backup files USB 3.0 SuperSpeed - for ultra fast data transfer USB plug 'n' play (no additional power required) Nero Backup Software and Energy Saving Software USB REC & PLAY* - supports USB recording/ playback","Current Price: Rs., Original Price: Rs.",,Overview The Verbatim Store n Go portable hard drive features high-performance storage using a USB 3.0 “Super Speed” interface. USB 3.0 offers up to 10 times faster data transfer rates than USB 2.0 (based on USB bus speed) providing ultra-fast data transfer on the go. Store and carry your digital and day-to-day working files on this truly mobile drive. Its stylish design sits neatly on the modern desk top as the perfect accompaniment to your laptop Store n Go portable hard drive is USB 3.0 bus powered (1 x USB 3.0 interface) yet is backward compatible with any USB 2.0 ports on your PC or notebook. The drive requires no external power for operation; simply plug n play. Product Details,https://www.neostore.com.np/assets/uploads/verbatim1.jpg,https://www.neostore.com.np/assets/uploads/verbatim_21.jpg,Verbatim 2.5 Inch Store n Go GEN2,,Hard Disk,,,,,,,,,,Verbatim,Black,1TB,1 Year,,,,,,,,,,,,,,,,,,
