html_filename,image1,image2,image3,image4,product_title,short_description,price,Model,PoE standard,Interface,key function,PoE port,PoE Total,Power supply,RJ45 PoE power supply,PoE output-port,Indicator,Network media,MAC Address Table,jumbo frame,Packet buffer,Transfer Mode,Packet forwarding rate,Bandwidth,Fan,Device Dimension,Machine weight,Input Voltage,Output Voltage,Operating Temperature,Storage Temperature,Operating Humidity,Storage Humidity,Surge Protection,Certification,MTBF,Electrostatic standard,label,description2,Mode,Voltage Range,Consumption,Transmission Distance,Switching Capacity,Transfer Rate,MAC Adsress,Blinks,Off,PoE Pin Assignmnet,Humidity Non Condesing,Color,Ethernet,Throughput,Packet Buffer,MAC Address,Jumbo Frame,Network protocol,PoE Protocol,Industry Standard,Network Medium,Optical Media,Working Environment,PWR（power supply）,Mode（DIP）,1-6 Gree（Link&Data）,DIP Switch,Product Dimension,Package Dimension,N.W,G.W,Packing Info,Package List,Warranty,Power,LED Indicators,PWR,1-8 Green,Product Name,Product Model,Chipset,Standards,Number of Ports,Network Media (Cable),Transfer Method,Packet Forwarding Rate,Per Device,Power Supply,Power Consumption,Dimensions ( W x D x H ),Environment,Standard configurati,Structure Size,Power Voltage,Brand,Number of ports,Port Type,Dimension,Ports,PoE,Switching capacity,Forwarding rate,MAC address table,Maximum VLAN,Port surge,Dimensions (W x D x H),Weight (With package),Layer type,HARDWARE FEATURES,Network Media,Fan Quantity,Exchange Capacity,Mac Address Table,Power Adapter,Packet Buffer Memory,Port VLAN,Switch Dimension,Gross Weight,Net Weight,Package Contents,Working Temperature,Working Humidity,Standard,PoE Ports,PoE Power Budget,Hi-PoE 60W,LED Indicator,250m,PoE Watchdog,Protection Level,Package Content,Transmission Method,Advanced Functions,Interfaces,Physical environments,Cooling,Power consumption,,PoE ports ( RJ45 ),Mac Addresses Table,Dimensions,Temperature and humidity,Switching method,PoE ports (RJ45),mac address table,Temperature and Humidity
cudy-gs1016-16-port-gigabit-switch.html,https://www.neostore.com.np/assets/uploads/GS1016_22.jpg,https://www.neostore.com.np/assets/uploads/GS10161.jpg,https://www.neostore.com.np/assets/uploads/GS1016_22.jpg,https://www.neostore.com.np/assets/uploads/GS10161.jpg,Cudy GS1016 16-Port Gigabit Switch,"● Complies with IEEE 802.3, IEEE 802.3u, IEEE802.3x and IEEE 802.3ab standards
● 16 10/100/1000Mbps Auto Negotiation, Auto MDI/MDIX ports provide smart switching abilities
● Non-blocking switching architecture enables full wire-speed packets forwarding and filtering
● Store-and-Forward switching method
● Supports 8K MAC address auto-learning and auto-aging","Current Price: Rs.13,110, Original Price: Rs.13,800",,,,,,,,,,,,8K,,,,,,,,,,,,,,,,,,,,"  Provide a variety of installation methods for easy deployment in any environment ● Support 19-inch Rack-mount Steel Case
● Support Desktop installation  High Performance Auto-negotiation RJ-45 ports can provide large file transferring and also be compatible with any 10/100/1000Mbps Ethernet devices.IEEE 802.3x flow control for Full Duplex mode and backpressure for Half Duplex mode offer increased bandwidth to alleviate network congestion, making the switch work reliably. Power Saving Save power up to 40% - The GS1016 uses green Ethernet technology to make your network compatible without compromising performance. The switch automatically powers down the ports that are idle and budgets power output for different Ethernet cable lengths. It helps you save power up to 40%.  ",,,,,32Gbps,,,,,,,,,,4.1 Mbit,,9216 bytes,,,,,,,,,,,,,,,,,2 Years,,,,,16-Port Gigabit Ethernet Switch,GS1016,RTL8382L+RTL8218B-VC-CG+RTL8231,IEEE 802.3i、IEEE 802.3u、IEEE 802.3ab、IEEE 802.3x、IEEE 802.3az,16 x 10/100/1000Mbps Auto-Negotiation ports,"10Base-T: UTP category 3,4,5 cable (maximum 100m)",Store-and-Forward,23.81Mbps,Power ：Green,100-240VAC 50/60Hz,Maximum: 10.1W(220V/50Hz),440*140*44mm,Operating Temperature: 0℃ ~ 40℃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cudy-gs105-5-port-gigabit-desktop-switch.html,https://www.neostore.com.np/assets/uploads/GS1051.jpg,https://www.neostore.com.np/assets/uploads/GS105_21.jpg,https://www.neostore.com.np/assets/uploads/GS1051.jpg,https://www.neostore.com.np/assets/uploads/GS105_21.jpg,Cudy GS105 5-Port Gigabit Desktop Switch,"● Complies with IEEE 802.3, IEEE 802.3u, IEEE802.3x and IEEE 802.3ab standards
● 5 10/100/1000Mbps Auto-Negotiation, Auto-MDI/MDIX ports provide smart switching between 10Mbps, 100Mbps and 1000Mbps hardware
● Non-blocking switching architecture enables full wire-speed packets forwarding and filtering
● Store-and-Forward switching method
● Supports 16K MAC address auto-learning and auto-agin","Current Price: Rs.3,230, Original Price: Rs.3,400",GS105,,,,,,,,,,,,,,Store and forward,,,,,,,,,,,,,,100000 hour,,,"Gigabit Ports for Faster Speed Increase the speed of your network with the 5-port Gigabit switch. Non-blocking, 5 10/100/1000Mbps ports enables instant transferring of large, bandwidth intensive files without interference. High Performance Auto-negotiation RJ-45 ports can provide large file transferring and also be compatible with any 10/100/1000Mbps Ethernet devices.IEEE 802.3x flow control for Full Duplex mode and backpressure for Half Duplex mode offer increased bandwidth to alleviate network congestion, making the switch work reliably. Support Loop Alarm Auto-negotiation RJ-45 ports can provide large file transferring and also be compatible with any 10/100/1000Mbps Ethernet devices.IEEE 802.3x flow control for Full Duplex mode and backpressure for Half Duplex mode offer increased bandwidth to alleviate network congestion, making the switch work reliably.  Surveillance Works with IP Cameras for home and office, small business VoIP Conference Call Works with VoIP phones for business conference

Wi-Fi Coverage Works with WiFi APs for office and business ",,,,,10Gbps,,,,,,,,,7.44Mpps,1M,1K,2K,"IEEE802.3 (10Base-T)
IEEE802.3u (100Base-TX)
IEEE802.3ab (1000Base-TX)
			IEEE802.3x (Flow control)",,"EMI: FCC Part 15 CISPR (EN55032) class A
EMS: EN61000-4-2 (ESD)、EN61000-4-4 (EFT)
Shock: IEC 60068-2-27
Free Fall: IEC 60068-2-32
			Vibration: IEC 60068-2-6","10Base-T : Cat3,4,5 or above UTP(≤100m)
100Base-TX : Cat5  or above UTP(≤100m)
			1000Base-TX : Cat5 or aboveUTP(≤100m)",,"Working Temperature：-10~50°C
Storage Temperature：-40~70°C
Working Humidity ：10%~90%，non-condensing
Storage Temperature：5%~90%，non-condensing
Working Height：Maximum10,000 feet
			Storage heigh：Maximum 10,000 feet",,,,"VLAN：Port Isolation, 1-4 ports are isolated each other, all communicate with uplink port 5;
Default：Default mode, Support loop alarm;
			Extend：Monitor Mode, 1-4 ports support 100M speed reduction negotiation, support 250 meters in 10Mbps/s mode,  port 7 and port 8 as uplink port",,,,,"MEAS：505*320*400mm
Packing Qty：40 unit
			Packing weight：17KG",,2 Years,,PWR（Power indicator）、Link（Network Link）、LOOP（Loop alarm）,,,,,,,,,,,,,,,,5 10/100/1000M RJ-45 adaptive ports,"Product Size：100*70*26mm
Package Size：175*120*63mm
Product Net-Weight：0.2kg
Product Gross-Weight：0.4kg","Power Input Voltage ：AC 100-240 V
			Switch Input Voltage:：DC 5V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cudy-gs108-8-port-gigabit-desktop-switch.html,https://www.neostore.com.np/assets/uploads/GS108111.jpg,https://www.neostore.com.np/assets/uploads/GS108_21.jpg,https://www.neostore.com.np/assets/uploads/GS108111.jpg,https://www.neostore.com.np/assets/uploads/GS108_21.jpg,Cudy GS108 8-Port Gigabit Desktop Switch,"● Complies with IEEE 802.3, IEEE 802.3u, IEEE802.3x and IEEE 802.3ab standards
● 8 10/100/1000Mbps Auto-Negotiation, Auto-MDI/MDIX ports provide smart switching between 10Mbps, 100Mbps and 1000Mbps hardware
● Non-blocking switching architecture enables full wire-speed packets forwarding and filtering
● Store-and-Forward switching method
● Supports 16K MAC address auto-learning & auto-aging","Current Price: Rs.4,465, Original Price: Rs.4,700",GS108,,,,,,,,,,,,,,Store and forward,,,,,,,,,,,,,,100000 hour,,,"   Gigabit Ports for Faster Speed Increase the speed of your network with the 5-port Gigabit switch. Non-blocking, 5 10/100/1000Mbps ports enables instant transferring of large, bandwidth intensive files without interference. High Performance Auto-negotiation RJ-45 ports can provide large file transferring and also be compatible with any 10/100/1000Mbps Ethernet devices.IEEE 802.3x flow control for Full Duplex mode and backpressure for Half Duplex mode offer increased bandwidth to alleviate network congestion, making the switch work reliably. Support Loop Alarm Auto-negotiation RJ-45 ports can provide large file transferring and also be compatible with any 10/100/1000Mbps Ethernet devices.IEEE 802.3x flow control for Full Duplex mode and backpressure for Half Duplex mode offer increased bandwidth to alleviate network congestion, making the switch work reliably.  Surveillance Works with IP Cameras for home and office, small business VoIP Conference Call Works with VoIP phones for business conference

Wi-Fi Coverage Works with WiFi APs for office and business",,,,,16Gbps,,,,,,,,,11.9Mpps,2.5M,1K,2K,"IEEE802.3 (10Base-T)
IEEE802.3u (100Base-TX)
IEEE802.3ab (1000Base-TX)
			IEEE802.3x (Flow control)",,"EMI: FCC Part 15 CISPR (EN55032) class A
EMS: EN61000-4-2 (ESD)、EN61000-4-4 (EFT)
Shock: IEC 60068-2-27
Free Fall: IEC 60068-2-32
			Vibration: IEC 60068-2-6","10Base-T : Cat3,4,5 or above UTP(≤100m)
100Base-TX : Cat5  or above UTP(≤100m)
			1000Base-TX : Cat5 or aboveUTP(≤100m)",,"Working Temperature：-10~50°C
Storage Temperature：-40~70°C
Working Humidity ：10%~90%，non-condensing
Storage Temperature：5%~90%，non-condensing
Working Height：Maximum10,000 feet
			Storage heigh：Maximum 10,000 feet",,,,"VLAN：Port Isolation, 1-6 ports are isolated each other, all communicate with uplink port 7/8;
Default：Default mode, Support loop alarm;
			Extend：Monitor Mode, 1-6 ports support 100M speed reduction negotiation, support 250 meters in 10Mbps/s mode,  port 7 and port 8 as uplink port",,,,,"MEAS：505*320*400mm
Packing Qty：40 unit
			Packing weight：21KG",,2 Years,,PWR（Power indicator）、Link（Network Link）、LOOP（Loop alarm）,,,,,,,,,,,,,,,,8 10/100/1000M RJ-45 adaptive ports,"Product Size：137*77*25mm
Package Size：175*120*63mm
Product Net-Weight：0.3kg
Product Gross-Weight：0.5kg","Power Input Voltage ：AC 100-240 V
			Switch Input Voltage:：DC 5V",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-10-100-mbps-5-port-fast-ethernet-unmanaged-desktop-switch-ds-3e0105d-e.html,https://www.neostore.com.np/assets/uploads/DS-3E0105D-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0105D-E.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0105D-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0105D-E.jpg,Hikvision 10/100 Mbps 5 Port Fast Ethernet Unmanaged Desktop Switch DS-3E0105D-E,"5 x 10/100 Mbps ethernet ports Supports ADI/ADIX Store-and-forward switching Supports MAC address auto-learning and aging Simple, compact body design Supports desktop and wall-mounting Plug & play, easy to use","Current Price: Rs.898, Original Price: Rs.",DS-3E0105D-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hikvision DS-3E0105D-E provides 5 × 10/100 Mbps Ethernet ports which support line speed forwarding. With simple and mini exquisite body, the switch is plug and play and easy to use, suitable for home, school, dormitory, office, small monitoring and other simple network environments",,,,,1 Gbps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Year,,,,,,,,,,,,,,"5 V DC, 0.6 A",,,,,,,Haier,5,10/100 Mbps RJ45 ports,82 × 52 × 22.4 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-24-port-gigabit-unmanaged-switch-ds-3e0524-e.html,https://www.neostore.com.np/assets/uploads/DS-3E0524-E(B).jpg,https://www.neostore.com.np/assets/uploads/DS-3E0524-E(B).jpg,,,Hikvision 24 Port Gigabit Unmanaged Switch DS-3E0524-E,"24 x 1000M Ethernet ports Supports IEEE 802.3, IEEE 802.3u and IEEE 802.3x 1000M network access Wire-speed forwarding and non-blocking design Store-and-forward switching Solid high-strength metal shell Fan-free design with high reliability","Current Price: Rs.10,993, Original Price: Rs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-4-port-fast-ethernet-smart-poe-switch-ds-3e1105p-ei.html,https://www.neostore.com.np/assets/uploads/DS-3E1105P-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E1105P-E.jpg,https://www.neostore.com.np/assets/uploads/DS-3E1105P-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E1105P-E.jpg,Hikvision 4 Port Fast Ethernet Smart POE Switch DS-3E1105P-EI,"4 × 10/100 Mbps PoE port,1 × 10/100 Mbps RJ45 port 6 KV surge protection for PoE ports. Total PoE Power Budget 60W Support 802.1Q VLAN Support PoE watchdog to detect and restart the cameras that do not respond Support STP/RSTP Loop prevention Support cable detection to locate failure Up to 300 m Long Range PoE Transmission","Current Price: Rs.5,024, Original Price: Rs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Smart managed switches are developed by Hikvision, featuring in easy management and maintenance. You can easily deploy, monitor and expand your surveillance system anytime and anywhere with our software platforms. You can view the network topology, monitor the health of the network and receive device alarms in real time, which greatly reduces the cost of network operation and maintenance. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-5-port-gigabit-unmanaged-switch-ds-3e0505d-e.html,https://www.neostore.com.np/assets/uploads/DS-3E0505D-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0505D-E.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0505D-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0505D-E.jpg,Hikvision 5 Port Gigabit Unmanaged Switch DS-3E0505D-E,"5 x 10/100/1000 Mbps ethernet ports Supports ADI/ADIX Store-and-forward switching Supports MAC address auto-learning and aging Simple, compact body design Supports desktop and wall-mounting Plug & play, easy to use.","Current Price: Rs.1,465, Original Price: Rs.",DS-3E0505D-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hikvision DS-3E0505D-E provides 5 × 10/100/1000 Mbps Ethernet ports that support line speed forwarding. With simple and mini exquisite body, the switch is plug and play and easy to use, suitable for home, school, dormitory, office, small monitoring and other simple network environments",,,,,10 Gbps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Year,,,,,,,,,,,,,,"5 V DC, 0.6 A",,,,,,,Haier,5,10/100/1000 Mbps RJ45 ports,92.8 × 65.8 × 22.8 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-8-port-fast-ethernet-unmanaged-desktop-switch-ds-3e0108d-e.html,https://www.neostore.com.np/assets/uploads/DS-3E0108D-E.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0108D-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0108D-E.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0108D-E_2.jpg,Hikvision 8 Port Fast Ethernet Unmanaged Desktop Switch DS-3E0108D-E,"8 x 10/100 Mbps ethernet ports Supports ADI/ADIX Store-and-forward switching Supports MAC address auto-learning and aging Simple, compact body design Supports desktop and wall-mounting Plug & play, easy to use.","Current Price: Rs.1,154, Original Price: Rs.",DS-3E0108D-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Hikvision DS-3E0108D-E provides 8 × 10/100 Mbps Ethernet ports that support line speed forwarding. With a simple and mini exquisite body, the switch is plug and play and easy to use, suitable for home, school, dormitory, office, small monitoring, and other simple network environments",,,,,1.6 Gbps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Year,,,,,,,,,,,,,,"5 V DC, 0.6 A",,,,,,,Hikvision,8,10/100 Mbps RJ45 ports,124 × 59 × 23.2 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-8-port-gigabit-unmanaged-switch-ds-3e0508d-e.html,https://www.neostore.com.np/assets/uploads/DS-3E0508D-E.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0508D-E_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0508D-E_3.jpg,https://www.neostore.com.np/assets/uploads/DS-3E0508D-E.jpg,Hikvision 8 Port Gigabit Unmanaged Switch DS-3E0508D-E,"• 8 ports 10/100/1000 Mbps Ethernet
• ADI / ADIX
• Automatic saving of MAS addresses
• Compact design
• Installation on a wall or table
• Easy setting","Current Price: Rs.2,860, Original Price: Rs.",DS-3E0508D-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DS-3E0508D-E provides 8 × 10/100/1000 Mbps Ethernet ports which support line speed forwarding. With simple and mini exquisite body, the switch is plug and play and easy to use, suitable for home, school, dormitory, office, small monitoring and other simple network environments. Features:",,,,,16 Gbps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Year,,,,,,,,,,,,,,"9 V DC, 0.6 A",,,,,,,Hikvision,8,10/100/1000 Mbps RJ45 ports,142 × 90 × 23 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-fast-ethernet-smart-poe-switch-ds-3e1318p-ei-.html,https://www.neostore.com.np/assets/uploads/DS-3E1318P-EI.jpg,https://www.neostore.com.np/assets/uploads/DS-3E1318P-EI_2.jpg,https://www.neostore.com.np/assets/uploads/DS-3E1318P-EI.jpg,https://www.neostore.com.np/assets/uploads/DS-3E1318P-EI_2.jpg,Hikvision Fast Ethernet Smart POE Switch (DS-3E1318P-EI),"• 16 × 100 Mbps PoE RJ45 ports, 2 × gigabit combos. • IEEE 802.3at/af standard for PoE ports. • Network topology management, alarm push, network health monitor. • 6 KV surge protection for PoE ports. • AF/AT camera can reach up to 300 m in extend mode.","Current Price: Rs.25,176, Original Price: Rs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"802.3af/at PoE standard,8-core power supply technology, reducing the power circuit loss, Data monitor and control for the important ports, EXTEND mode available to extend the network cable transmission distance to 250 meters, Buffer optimization to guarantee the video data transmission multicast and port mirroring.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hikvision-fast-ethernet-unmanaged-poe-switch-ds-3e0106p-e-m-.html,https://www.neostore.com.np/assets/uploads/3E0106P1.jpg,https://www.neostore.com.np/assets/uploads/3E0106P1.jpg,,,Hikvision Fast Ethernet Unmanaged POE Switch (DS-3E0106P-E/M),"4 x 10/100Mbps PoE ports, and and 2 × 10/100Mbps RJ45 ports. IEEE 802.3at/af standard for PoE ports (Max. 35 W PoE output). IEEE 802.3, IEEE 802.3u, and IEEE 802.3x standard. 6 KV surge protection for PoE ports. Up to 300 m long-range transmission. Wire-speed forwarding. Store-and-forward switching. Solid high-strength metal shell. Reliable fan-free design.","Current Price: Rs.4,181, Original Price: Rs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"L2, Unmanaged, 4 10/100M RJ45 PoE ports, 2 10/100M RJ45 uplink, port, 802.3af/at, PoE power budget 35W, max. 300m long distance, transmission, 6KV surge protection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
