html_filename,image1,image2,image3,image4,product_title,short_description,price,Product,Type,Brand,Color,Connector type,Dimensions,Cable_length,System Required,Web Resolution,FOV,Lens technology,Focus type,Package contents,Warranty,label,description2,Model,Category,Colour,Connection,Weight,Camera Resolution,Cost,Show_countdown,FoV,PACKAGE CONTENTS,Display size,Display Type,Resolution,Chipset,CPU,GPU,RAM,Storage,Primary Camera,Secondary Camera,Battery,Operating system,Features,Resolution and Frame Rate,Sensor,Field of View,Host Connection,Power Source,Low-Light Correction,Supported Operating Systems,Microphone,Polar Pattern,Microphone Features,Privacy Shutter,Attachment Method,Cable Length
logitech-conference-cam-connect.html,https://www.neostore.com.np/assets/uploads/uploads/2020/10/1.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/10/2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/10/3.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/10/1.jpg,Logitech Conference Cam Connect,"FLEXIBLE VIDEO FOR THE ANYWHERE WORKPLACE Simplify video conferencing so anyone can set it up and run a meeting anywhere. Make it affordable so you can outfit every conference room with video. Designed for huddle rooms and home offices, Logitech Connect is also compact and mobile so you can take it throughout the workplace and around the world. Connect is always ready for your next video conference call.","Current Price: Rs.69,900, Original Price: Rs.",,,,,,,,,,,,,,,,"Logitech Connect offers video conferencing that is simple to set up and affordable enough to be utilized in any meeting location, in addition to its award-winning design. With a wide 90° diagonal field-of-view, pan and tilt, 4x zoom, and razor-sharp optics, this video conferencing device is ideal for tabletop use and small spaces. Connect may be carried from meeting to meeting or packed while traveling to ensure that you never miss a chance to meet in person. It is small enough to fit on any countertop, measuring just 75 mm across. Even the handheld remote is engineered for mobility, with a lens cover that keeps it from being lost in your backpack. Logitech connect is certified for Skype for Business, Cisco JabberTM compatible, and enables increased integration with BlueJeans, Broadsoft, Life Size Cloud, Vidyo, and Zoom, and offers a plug-and-play USB connection to Windows and Mac® PCs and ChromebooksTM. Enjoy bright, clear video with correct color representation and crispness, even when zoomed in, thanks to the Logitech Connect's quality glass lens. By docking the magnetic remote control, the lens is readily protected from dust and scratches. The Logitech Connect sports a high-quality glass lens for maximum clarity. Enjoy bright, clear video with perfect color representation and sharpness even when zoomed in. You can simply protect the lens from dust and scratches by docking the magnetic remote control. Logitech Connect has an inbuilt, rechargeable battery that can operate video conversations for up to 3 hours and voice calls for up to 15 hours, making it ideal for travel. Starting an enterprise-quality videoconference has never been easier, with no specific software, training, or upkeep required. When plugged into your PC, Mac, or Chromebook, it works as a camera and an audio device with your video conferencing application. The Logitech Connect remote control is docked over the lens for enhanced privacy. When you want Connect to remain there, the Kensington security slot provides easy theft protection.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech-pro-hd-stream-webcam-c922.html,https://www.neostore.com.np/assets/uploads/c922-3.jpg,https://www.neostore.com.np/assets/uploads/c922-2.jpg,https://www.neostore.com.np/assets/uploads/c922.jpg,https://www.neostore.com.np/assets/uploads/c922-3.jpg,Logitech Pro HD Stream Webcam C922,"Connect with superior clarity every time you go live on channels like Twitch and YouTube. Stream anything you want in your choice of Full 1080p at 30fps or hyperfast HD 720p at 60fps. Broadcast masterfully with reliable no-drop audio, autofocus, and a 78° diagonal field of view. Includes free 3-month premium XSplit license.","Current Price: Rs.23,360, Original Price: Rs.24,590",Logitech Pro HD Stream Webcam C922,Webcam,Logitech,Black,USB,44*95*71 mm,1.5 meter,Windows  XP / win7 / win8 / Win10 /LINUX /Android TV / Mac OS,080p/30 fps - 720p/ 60 fps,78° Degrees,n/a,Auto-focus,"1 Camera with 1.5 mtrs cables, Tripod",1 Year,,"FULL HIGH-DEF 1080P STREAMING BY LOGITECH PRO HD STREAM WEBCAM C922 Stream and capture beautiful, lifelike videos. The C922 has a 78° diagonal field of vision and a glass lens with autofocus. At 1080p/30fps—and in HD at 720p/60fps—full HD streaming captures all the details, vivid, natural colors, and smooth video. Zoom, pan, and edit using Capture. HYPERFAST FRAME RATE Serious streamers require a frame rate of 60 frames per second at 720p for exceptionally smooth video, which the C922 provides. With no lag or distortion, you'll be able to stream live. AUTO LIGHT CORRECTION HD autofocus and light correction work to fine-tune lighting conditions, producing razor-sharp, high-def video in any lighting, so you always look great in your stream. DUAL-MIC STEREO SOUND Fitted with two Omni-directional microphones, the Logitech C922 Pro Webcam captures more realistic sound from multiple angles—so your voice comes through sounding natural and clear in your stream. DUAL-MIC STEREO SOUND Fitted with two Omni-directional microphones, the C922 Pro Webcam captures more realistic sound from multiple angles—so your voice comes through sounding natural and clear in your stream. ",,,,,,,-,N/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech-rally-camera-black-usb.html,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0010_Logitech-Rally-Camera-Black-USB.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0009_Logitech-Rally-Camera-Black-USB1.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0008_Logitech-Rally-Camera-Black-USB2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0007_Logitech-Rally-Camera-Black-USB3.jpg,Logitech Rally Camera Black USB,Premium PTZ camera with Ultra-HD imaging system and automatic camera control  RightSense™ technology automates a better user experience Advanced optics frame every participant with amazing clarity Sleek industrial design for any professional meeting space,"Current Price: Rs.239,000, Original Price: Rs.",,,,,,,,,,,,,,,,"PEERLESS PERFORMANCE Logitech Rally Camera is the top-of-the-line stand-alone video camera from Logitech®, with a premium industrial design and an Ultra-HD imaging system. Additionally, Rally Camera provides premium results in professional meeting spaces of all shapes and sizes. Thanks to its advanced lenses and innovative technologies. EXCEPTIONAL VERSATILITY With whisper-quiet mechanical Pan/Tilt/Zoom, razor-sharp 15X HD zoom, expansive 90° diagonal field of view, and powerful 4K sensor, Rally Camera captures every person in the room with the truly phenomenal video quality. STUDIO-QUALITY VIDEO With an Ultra-HD imaging system, Rally Camera delivers brilliantly sharp video, outstanding color, and exceptional optical accuracy at resolutions up to 4K. Furthermore, Logitech RightLight™ technology optimizes light balance to emphasize faces and render natural-looking skin tones, even in dim or backlit conditions. SLEEK INDUSTRIAL DESIGN Rally Camera incorporates world-class Logitech optics and 4K sensor in a premium industrial design suitable for any professional setting. Also, Elegantly finished in matte black with slate gray metal trim, the Logitech Rally Camera can be positioned on a table, mounted on a tripod, or secured to a wall with included hardware. SEE EVERYONE, PERFECTLY FRAMED Logitech RightSight™ camera control automatically moves and adjusts the lens to comfortably frame meeting participants. ENHANCED USER EXPERIENCE Rally Camera includes Logitech RightSenseTM, a collection of proactive technologies that automate a better user experience. Furthermore, RightSight™ automates camera control to perfectly frame participants, no matter their distance from the lens. In addition, RightLight™ optimizes light balance and priorities faces over objects and surfaces to render natural-looking skin tones. Plus, Rally Camera is compatible with virtually any video conferencing app right out of the box. PRIVACY ASSURANCE When the Logitech Rally Camera is not in use, the lens defaults to a parked position where the lens is pointed straight down. Moreover, this provides visual affirmation that the camera is unable to “see” anything in the meeting space when idle. The lens lifts to a preset position when joining a meeting and parks automatically when the meeting ends. In addition, whenever the video is on a mute during a meeting, a status light illuminates red to affirm visual privacy. AUTOMATIC CAMERA CONTROL Logitech RightSight camera control technology automatically moves and adjusts the lens to comfortably frame all the meeting participants. Enjoy hands-free convenience or take manual control: participants are always in view and optimally pictured on-screen. LIGHT/COLOUR OPTIMISATION Logitech RightLight technology with Wide Dynamic Range (WDR) prioritizes faces over objects and surfaces. In particular, it optimizes light balance and fine-tunes color and saturation for natural results across all skin tones. The result is a balanced image that renders participants in flattering light with reduced glare and softer shadows, even in dim or backlit conditions. ADAPTIVE PAN, TILT, AND ZOOM Whisper-quiet mechanical PTZ motor adjusts pan and tilt speed with the amount of zoom. As a result: Faster camera movement when zoomed out for quick framing and slower camera movement when zoomed in for more control. MULTIPLE INSTALLATION OPTIONS Position Rally Camera on a table, wall mount with included hardware, or attach to a VESA-compatible display with the optional TV Mount for MeetUp. For ceiling installations, Rally Camera detects when it’s inverted and automatically corrects the image orientation and camera controls. Rally Camera also includes a standard tripod thread for added flexibility. 4K RECORDING AND STREAMING Rally Camera captures up to 4K video at up to 30 frames per second, ideal for Ultra HD recording and streaming. Additionally, the advanced 4K imaging system delivers spectacular quality at all HD and Ultra HD resolutions. Also, the camera provides brilliantly sharp video, outstanding color reproduction, and exceptional optical accuracy. PLUG-AND-PLAY EASY Simply connect to power (regional plugs included) and to PC, Mac, and Chrome™ devices via USB. Rally Camera is UVC/plug-and-play compatible with virtually any video conferencing, recording, and broadcasting application that supports USB cameras.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
logitech-vc-camera-meetup.html,https://www.neostore.com.np/assets/uploads/uploads/2020/12/Logitech-VC-Camera-Meetup.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/12/Logitech-VC-Camera-Meetup11.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/12/Logitech-VC-Camera-Meetup.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/12/Logitech-VC-Camera-Meetup11.jpg,Logitech VC Camera Meetup,"SPEAK EASY with Full Duplex & Advanced Beamforming Front-of-room alignment of voice and video is just the first step to natural conversations. Right Sound™ technologies include a beamforming mic array that captures speech, while auto-leveling louder and softer voices and suppressing noise.","Current Price: Rs.170,900, Original Price: Rs.",,,,,,,,,,,,,,,,"MeetUp uses RightSightTM computer vision to detect and frame individuals in the room, automatically adjusting camera position and zoom. Unlike speech tracking technologies that hop from person to person, RightSight frames everyone in the conversation, making it more comfortable and collaborative. Mounted at the display like a soundbar, MeetUp takes the speakerphone off the table to reduce cross-room cabling and maximize usable space. Get everything you need to build out small rooms for video meetings, including Logitech MeetUp, a mini PC or Chromebox™, room-optimized software, and the Logitech Tap touch controller. Perfectly frame presenters to minimize background distractions. Zoom in on whiteboards and objects so remote participants can see what you see. Thanks to its advanced 4K image sensor, video remains sharp and clear, even when you zoom in on the details. MeetUp features exquisitely engineered, premium camera optics that capture a wide field-of-view without distorting faces and furniture with a “fisheye” effect. Faces look natural, whiteboard writing remains legible, and straight lines stay straight. EXTENDED RANGE Logitech Expansion Mic for MeetUp provides greater flexibility in huddle room configurations. Meetup's built-in beamforming mics are optimized for up to 4 meters. To extend that range up to 5 meters, add an Expansion Mic. So whether people are seated at a table, sitting against the wall, or walking around the room, Expansion Mic for MeetUp means everyone will be heard. Already connected on your smartphone? Dialing into an audio conference? Pair MeetUp with your smartphone or tablet to enjoy outstanding audio clarity, volume, and range that handheld devices can't match. When you need to adjust the volume, mute the microphone, or take manual control over camera position, MeetUp's remote control uses radio frequency (RF) signals for reliable and discreet control from anywhere in the room. You can even download the free Logi Remote app (available on iTunes) to control MeetUp with an iPhone or iPad. Is there no need to drill? That's OK. The optional TV Mount for MeetUp allows you to put MeetUp above or below the display without drilling new holes by attaching to the VESA mounting points behind the display. Logitech RightSense™ proactive technologies make better video meetings easy and automatic. RightSound optimizes the human voice and enhances conversational clarity, RightSight automatically moves the camera and adjusts the zoom so no one gets left out of the picture, and RightLight helps everyone look their best on camera, regardless of lighting conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oppo-reno-12.html,https://www.neostore.com.np/assets/uploads/Oppo_Reno_12_4.jpg,https://www.neostore.com.np/assets/uploads/Oppo_Reno_12_2.jpg,https://www.neostore.com.np/assets/uploads/Oppo_Reno_12_3.jpg,https://www.neostore.com.np/assets/uploads/Oppo_Reno_12.jpg,Oppo Reno 12,"6.7 inches AMOLED, 1B colors, 120Hz, HDR10+, 1200 nits (peak) 1080 x 2412 pixels, 20:9 ratio (~394 ppi density) resolution Mediatek Dimensity 7300 Energy (4 nm) chipset Mali-G615 MC2 GPU 12GB RAM & 512GB Internal Storage Triple 50MP (wide) , 8MP (ultrawide) amnd 2MP Macro main camera and 32 MP Selfie camera 5000 mAh, non-removable battery","Current Price: Rs.65,999, Original Price: Rs.",Oppo Reno 12,,Oppo,,,,,,,,,,,1 year Warranty,," Turn Average into Awesome Click to remove passing strangers from your pics and delete unwanted objects with ease, just circle or tap for seamless photo repairs. Your magic memories, made into ideal images in an instant.  Catch Everyone's Good Side Make every face look fantastic in group shots, as the AI increases clarity and reduces distortion for up to ten people. HD details and textures make every person look like the star of the show.  AI Studio: Free Your Imagination Whether it's adding a cool background or changing your hair, AI Studio lets you create incredible looking images from one photo. You can even invite friends to make group shots!  Online, Always Enjoy a smooth, seamless, and steady connection with faster sharing, and more precise navigation, no matter what the network conditions. No Signal? No Problem. Make voice calls even when there's no mobile signal. The impossible just became possible. Smart technology boosts Bluetooth power so you can still reach out to those nearby.  3D Thrills, Mirror Smooth Enjoy the peaceful ripples and waves with this unprecedented 3D design feature. Whilst perfectly smooth to the touch, this phone has beautiful fluid textures that invite you into a unique world.  Wonderfully Weightless Exquisite ergonomics and zero-pressure comfort design are the result of dozens of demanding tests at OPPO's Human Factors Lab, achieving elegant, flowing curves that are the perfect fit for your palm. The slim, lightweight body creates a ""barely there"" feel in hands, pockets, and bags.  A Billion Beautiful Colours Transform your experience with an almost borderless, ultra-bright screen, enriched with a billion hues. Add FHD+ high resolution, 120Hz refresh rate and eye care, you'll be immersed in visual. Direct Your Own Masterpiece Capture incredibly natural 4K video on front or rear cameras, giving deeper detail, greater sharpness to your shots, and a more realistic colour output.  Photos with Pro Camera Flair Let your subject take on movie star brilliance with cinematic bokeh style blurred backgrounds that leave the subject in crisp, clear focus, with every detail and colour rendered beautifully naturally.  See True Beauty No matter what your skin tone, this phone will capture your natural, authentic beauty and render it perfectly. It's our most inclusive imaging yet!  MediaTek Dimensity 7300-Energy for Reno
Max Efficiency, Mega Memory Get more hours from each charge with the world premiere of MediaTek and OPPO's co-designed platform with 4nm process. Plus up to 12GB RAM and 512GB ROM nix any performance or storage worries. ",,Smartphone,,,,,,,,,"6.7 inches, 108.0 cm2 (~90.3% screen-to-body ratio)","AMOLED, 1B colors, 120Hz, HDR10+, 1200 nits (peak)","1080 x 2412 pixels, 20:9 ratio (~394 ppi density)",Mediatek Dimensity 7300 Energy (4 nm),Octa-core (4x2.5 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali-G615 MC2,12GB,512GB,"50 MP, f/1.8, 26mm (wide), 1/1.95"", 0.8µm, multi-directional PDAF, OIS","32 MP, f/2.0, 21mm (wide), 1/3.1"", PDAF","5000 mAh, non-removable","Android 14, up to 3 major Android upgrades, ColorOS 14.1","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",,,,,,,,,,,,,
thronmax-stream-go-pro-1080p-webcam.html,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0004_1-2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0005_Capture3.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0004_1-2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/02/0005_Capture3.jpg,Thronmax Stream Go Pro 1080P Webcam,"Built-In Noise-Reducing Microphone
The integrated omnidirectional mic delivers clear and natural sound, with noise reducing and echo canceling technology. Thanks to its high sensitivity, you'll be able to enjoy clear audio.","Current Price: Rs.9,499, Original Price: Rs.",,,,,,,,,,,,,,1 Year,,,,,,,4.94 oz / 140 g,,,,,,,,,,,,,,,,,,,1080p at up to 30 fps,CMOS,105°,USB Type-A USB 2.0,Bus Powered,Yes,"Windows 10

Windows 8

Windows 7

macOS 10.7 or Later

Chrome",Yes,Omnidirectional,Noise Cancellation,Yes,"Clip, Tripod",4.92' / 1.5 m
thronmax-stream-go-x1-1080p-webcam.html,https://www.neostore.com.np/assets/uploads/uploads/2020/09/4-8.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/09/5-5.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/09/2-8.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/09/1-9.jpg,THRONMAX Stream Go X1 1080p Webcam,Full HD 1080p 30fps Widescreen 105 degree Video Built-In Noise-Reducing Mic,"Current Price: Rs.6,299, Original Price: Rs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
